"Net Name","Pass/Fail","Operation","Driver Comp Ref Des & Pin Name","Receiver Comp Ref Des & Pin Name","Rise Rail Overshoot, [mV]","Rise Rail Overshoot Limit, [mV]","Rise Rail Overshoot Margin, [mV]","Rise Rail Overshoot, [Pass/Fail]","Rise Rail Overshoot Trace Point, [ns]","Fall Rail Undershoot, [mV]","Fall Rail Undershoot Limit, [mV]","Fall Rail Undershoot Margin, [mV]","Fall Rail Undershoot, [Pass/Fail]","Fall Rail Undershoot Trace Point, [ns]","Rise Rail Overshoot Area, [V*ns]","Rise Rail Overshoot Area Limit, [V*ns]","Rise Rail Overshoot Area Margin, [V*ns]","Rise Rail Overshoot Area, [Pass/Fail]","Rise Rail Overshoot Area Trace Point, [ns]","Fall Rail Undershoot Area, [V*ns]","Fall Rail Undershoot Area Limit, [V*ns]","Fall Rail Undershoot Area Margin, [V*ns]","Fall Rail Undershoot Area, [Pass/Fail]","Fall Rail Undershoot Area Trace Point, [ns]","Rise Rail Overshoot Area (2), [V*ns]","Rise Rail Overshoot Area (2) Limit, [V*ns]","Rise Rail Overshoot Area (2) Margin, [V*ns]","Rise Rail Overshoot Area (2), [Pass/Fail]","Rise Rail Overshoot Area (2) Trace Point, [ns]","Fall Rail Undershoot Area (2), [V*ns]","Fall Rail Undershoot Area (2) Limit, [V*ns]","Fall Rail Undershoot Area (2) Margin, [V*ns]","Fall Rail Undershoot Area (2), [Pass/Fail]","Fall Rail Undershoot Area (2) Trace Point, [ns]","Monotonic, [Pass/Fail]","Monotonic Trace Point, [ns]","VIH/L(AC) Min Limit, [Pass/Fail]","VIH/L(AC) Min Limit, Trace Point, [ns]","VIH/L(DC) Monotonicity, [Pass/Fail]","VIH/L(DC) Monotonicity Trace Point, [ns]","Vref Threshold Multi Cross, [Pass/Fail]","Max Slew Time, [ps]","Max Slew Time, [Pass/Fail]","VIX Limit Low, mV","VIX Limit Hi, mV","VIX Margin, mV","VIX, [Pass/Fail]","VIX Trace Point, [ns]","VID(AC) Limit, mV","VID(AC) Margin, mV","VID(AC), [Pass/Fail]","VID(AC) Trace Point, [ns]","VID(DC) Limit, mV","VID(DC), [Pass/Fail]","VID(DC) Trace Point, [ns]","Vdd/2, mV","VSEL Limit, mV","VSEL Margin, mV","VSEL, [Pass/Fail]","VSEL Trace Point, [ns]","VSEH Limit, mV","VSEH Margin, mV","VSEH, [Pass/Fail]","VSEH Trace Point, [ns]","TVAC/TDVAC Min Time Over AC, ps","TVAC/TDVAC Time Limit, ps","TVAC/TDVAC Margin, ps","TVAC/TDVAC, [Pass/Fail]","TVAC/TDVAC Trace Point, [ns]"
"DDR_CLK_P","Pass","Write rank(1,1)","U1.L1&L2","U2.K7&K8","   0.0"," 300.0"," 300.0","Pass","N/A","   0.0"," 300.0"," 300.0","Pass","N/A","0.0000","0.1125","0.1125","Pass","N/A","0.0000","0.1144","0.1144","Pass","N/A","0.0000","0.0038","0.0038","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","N/A","N/A","N/A","N/A","Pass","  41.9","Pass"," 480.0"," 720.0","  92.0","Pass","78.535"," 180.0"," 547.9","Pass"," 1.971"," 150.0","Pass","N/A"," 600.0"," 500.0"," 278.1","Pass"," 1.971"," 700.0"," 249.8","Pass"," 1.971","   582","   120","   462","Pass"," 1.348"
"DDR_LDQS_P","Pass","Write rank(1,1)","U1.E1&E2","U2.G3&F3","  27.1"," 400.0"," 372.9","Pass"," 2.729","   0.0"," 400.0"," 400.0","Pass","N/A","0.0031","0.1050","0.1019","Pass","80.240","0.0000","0.1050","0.1050","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","Pass","N/A","N/A","N/A","N/A","N/A","Pass","N/A","N/A"," 671.8","1025.0"," 161.6","Pass"," 1.705","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_UDQS_P","Pass","Write rank(1,1)","U1.V1&V2","U2.B7&A7","  25.6"," 400.0"," 374.4","Pass"," 2.108","   0.0"," 400.0"," 400.0","Pass","N/A","0.0028","0.1050","0.1022","Pass"," 2.054","0.0000","0.1050","0.1050","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","Pass","N/A","N/A","N/A","N/A","N/A","Pass","N/A","N/A"," 683.0","1021.5"," 153.7","Pass","38.553","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_A0","Pass","Write rank(1,1)","U1.J1","U2.P3"," 146.6"," 300.0"," 153.4","Pass","43.407"," 206.9"," 300.0","  93.1","Pass","44.647","0.0347","0.2550","0.2203","Pass","58.309","0.0615","0.2644","0.2029","Pass","30.799","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  27.9","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_A1","Pass","Write rank(1,1)","U1.J2","U2.P7"," 205.0"," 300.0","  95.0","Pass","68.419"," 269.4"," 300.0","  30.6","Pass","40.903","0.0423","0.2550","0.2127","Pass","79.585","0.0677","0.2644","0.1967","Pass","67.069","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  30.2","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_A10","Pass","Write rank(1,1)","U1.R5","U2.M3"," 125.9"," 300.0"," 174.1","Pass","68.279"," 207.8"," 300.0","  92.2","Pass","20.766","0.0262","0.2550","0.2288","Pass","68.269","0.0487","0.2644","0.2157","Pass","20.754","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  30.2","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_A11","Pass","Write rank(1,1)","U1.P5","U2.T2"," 141.4"," 300.0"," 158.6","Pass","62.051"," 218.5"," 300.0","  81.5","Pass"," 7.036","0.0285","0.2550","0.2265","Pass","69.536","0.0507","0.2644","0.2137","Pass","78.270","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  37.2","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_A12","Pass","Write rank(1,1)","U1.R6","U2.M7"," 131.5"," 300.0"," 168.5","Pass"," 3.288"," 209.8"," 300.0","  90.2","Pass","32.022","0.0269","0.2550","0.2281","Pass"," 3.268","0.0487","0.2644","0.2157","Pass","32.005","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  32.6","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_A13","Pass","Write rank(1,1)","U1.R1","U2.T8"," 162.3"," 300.0"," 137.7","Pass","78.445"," 214.4"," 300.0","  85.6","Pass"," 9.681","0.0427","0.2550","0.2123","Pass","78.347","0.0706","0.2644","0.1938","Pass"," 9.585","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  30.2","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_A14_WEn","Pass","Write rank(1,1)","U1.N3","U2.L2"," 127.1"," 300.0"," 172.9","Pass","24.623"," 199.6"," 300.0"," 100.4","Pass","45.864","0.0295","0.2550","0.2255","Pass","27.046","0.0532","0.2644","0.2112","Pass","62.031","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  30.2","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_A15_CAS","Pass","Write rank(1,1)","U1.M4","U2.M8"," 151.4"," 300.0"," 148.6","Pass"," 4.560"," 217.4"," 300.0","  82.6","Pass","63.300","0.0320","0.2550","0.2230","Pass","10.797","0.0538","0.2644","0.2106","Pass","27.032","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  32.6","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_A16_RAS","Pass","Write rank(1,1)","U1.M5","U2.L8"," 155.5"," 300.0"," 144.5","Pass","54.561"," 224.1"," 300.0","  75.9","Pass","39.549","0.0329","0.2550","0.2221","Pass","27.048","0.0566","0.2644","0.2078","Pass","25.780","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  32.6","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_A2","Pass","Write rank(1,1)","U1.K3","U2.R3"," 169.0"," 300.0"," 131.0","Pass","53.407"," 235.0"," 300.0","  65.0","Pass","69.647","0.0392","0.2550","0.2158","Pass","53.326","0.0644","0.2644","0.2000","Pass","52.061","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  30.2","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_A3","Pass","Write rank(1,1)","U1.L5","U2.N7"," 146.3"," 300.0"," 153.7","Pass","48.298"," 218.4"," 300.0","  81.6","Pass","62.039","0.0307","0.2550","0.2243","Pass","63.285","0.0535","0.2644","0.2109","Pass","42.020","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  30.2","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_A4","Pass","Write rank(1,1)","U1.K4","U2.N3"," 160.7"," 300.0"," 139.3","Pass","59.559"," 227.8"," 300.0","  72.2","Pass"," 5.807","0.0349","0.2550","0.2201","Pass","59.550","0.0583","0.2644","0.2061","Pass","10.784","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  30.2","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_A5","Pass","Write rank(1,1)","U1.K1","U2.P8"," 165.1"," 300.0"," 134.9","Pass","27.215"," 216.6"," 300.0","  83.4","Pass","40.955","0.0432","0.2550","0.2118","Pass","42.114","0.0706","0.2644","0.1938","Pass"," 3.353","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  32.6","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_A6","Pass","Write rank(1,1)","U1.R2","U2.P2"," 156.5"," 300.0"," 143.5","Pass","42.150"," 224.2"," 300.0","  75.8","Pass","47.134","0.0354","0.2550","0.2196","Pass"," 4.574","0.0601","0.2644","0.2043","Pass","73.309","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  27.9","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_A7","Pass","Write rank(1,1)","U1.P2","U2.R8"," 179.9"," 300.0"," 120.1","Pass","22.190"," 235.7"," 300.0","  64.3","Pass","35.929","0.0450","0.2550","0.2100","Pass","22.099","0.0710","0.2644","0.1934","Pass","42.090","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  32.6","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_A8","Pass","Write rank(1,1)","U1.P1","U2.R2"," 187.8"," 300.0"," 112.2","Pass","38.451"," 241.3"," 300.0","  58.7","Pass","53.435","0.0489","0.2550","0.2061","Pass","48.360","0.0759","0.2644","0.1885","Pass","42.100","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  30.2","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_A9","Pass","Write rank(1,1)","U1.P4","U2.R7"," 153.1"," 300.0"," 146.9","Pass","15.805"," 219.0"," 300.0","  81.0","Pass","73.298","0.0328","0.2550","0.2222","Pass"," 3.297","0.0549","0.2644","0.2095","Pass","62.031","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  30.2","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
