"Net Name","Pass/Fail","Operation","Driver Comp Ref Des & Pin Name","Receiver Comp Ref Des & Pin Name","Rise Rail Overshoot, [mV]","Rise Rail Overshoot Limit, [mV]","Rise Rail Overshoot Margin, [mV]","Rise Rail Overshoot, [Pass/Fail]","Rise Rail Overshoot Trace Point, [ns]","Fall Rail Undershoot, [mV]","Fall Rail Undershoot Limit, [mV]","Fall Rail Undershoot Margin, [mV]","Fall Rail Undershoot, [Pass/Fail]","Fall Rail Undershoot Trace Point, [ns]","Rise Rail Overshoot Area, [V*ns]","Rise Rail Overshoot Area Limit, [V*ns]","Rise Rail Overshoot Area Margin, [V*ns]","Rise Rail Overshoot Area, [Pass/Fail]","Rise Rail Overshoot Area Trace Point, [ns]","Fall Rail Undershoot Area, [V*ns]","Fall Rail Undershoot Area Limit, [V*ns]","Fall Rail Undershoot Area Margin, [V*ns]","Fall Rail Undershoot Area, [Pass/Fail]","Fall Rail Undershoot Area Trace Point, [ns]","Rise Rail Overshoot Area (2), [V*ns]","Rise Rail Overshoot Area (2) Limit, [V*ns]","Rise Rail Overshoot Area (2) Margin, [V*ns]","Rise Rail Overshoot Area (2), [Pass/Fail]","Rise Rail Overshoot Area (2) Trace Point, [ns]","Fall Rail Undershoot Area (2), [V*ns]","Fall Rail Undershoot Area (2) Limit, [V*ns]","Fall Rail Undershoot Area (2) Margin, [V*ns]","Fall Rail Undershoot Area (2), [Pass/Fail]","Fall Rail Undershoot Area (2) Trace Point, [ns]","Monotonic, [Pass/Fail]","Monotonic Trace Point, [ns]","VIH/L(AC) Min Limit, [Pass/Fail]","VIH/L(AC) Min Limit, Trace Point, [ns]","VIH/L(DC) Monotonicity, [Pass/Fail]","VIH/L(DC) Monotonicity Trace Point, [ns]","Vref Threshold Multi Cross, [Pass/Fail]","Max Slew Time, [ps]","Max Slew Time, [Pass/Fail]","VIX Limit Low, mV","VIX Limit Hi, mV","VIX Margin, mV","VIX, [Pass/Fail]","VIX Trace Point, [ns]","VID(AC) Limit, mV","VID(AC) Margin, mV","VID(AC), [Pass/Fail]","VID(AC) Trace Point, [ns]","VID(DC) Limit, mV","VID(DC), [Pass/Fail]","VID(DC) Trace Point, [ns]","Vdd/2, mV","VSEL Limit, mV","VSEL Margin, mV","VSEL, [Pass/Fail]","VSEL Trace Point, [ns]","VSEH Limit, mV","VSEH Margin, mV","VSEH, [Pass/Fail]","VSEH Trace Point, [ns]","TVAC/TDVAC Min Time Over AC, ps","TVAC/TDVAC Time Limit, ps","TVAC/TDVAC Margin, ps","TVAC/TDVAC, [Pass/Fail]","TVAC/TDVAC Trace Point, [ns]"
"DDR_ACTn","Pass","Write rank(1,1)","U1.N6","U2.L3"," 111.6"," 300.0"," 188.4","Pass","44.487"," 182.3"," 300.0"," 117.7","Pass","41.969","0.0182","0.2550","0.2368","Pass","44.475","0.0365","0.2644","0.2279","Pass","61.952","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  30.2","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_BA0","Pass","Write rank(1,1)","U1.M1","U2.N2"," 137.7"," 300.0"," 162.3","Pass","47.209"," 193.9"," 300.0"," 106.1","Pass"," 7.194","0.0370","0.2550","0.2180","Pass","73.353","0.0637","0.2644","0.2007","Pass","27.091","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  32.6","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_BA1","Pass","Write rank(1,1)","U1.N1","U2.N8"," 143.6"," 300.0"," 156.4","Pass","47.216"," 197.5"," 300.0"," 102.5","Pass","35.950","0.0394","0.2550","0.2156","Pass","47.108","0.0659","0.2644","0.1985","Pass","55.847","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  32.6","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_BG0","Pass","Write rank(1,1)","U1.T4","U2.M2"," 137.9"," 300.0"," 162.1","Pass","64.503"," 209.4"," 300.0","  90.6","Pass","54.501","0.0320","0.2550","0.2230","Pass","43.275","0.0536","0.2644","0.2108","Pass","57.010","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  32.6","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_CKE","Pass","Write rank(1,1)","U1.H2","U2.K2","  97.3"," 300.0"," 202.7","Pass","43.395"," 156.7"," 300.0"," 143.3","Pass","42.113","0.0175","0.2550","0.2375","Pass"," 3.518","0.0460","0.2644","0.2184","Pass","42.238","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  76.8","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_CSn","Pass","Write rank(1,1)","U1.L6","U2.L7"," 123.1"," 300.0"," 176.9","Pass","14.537"," 192.3"," 300.0"," 107.7","Pass","67.018","0.0191","0.2550","0.2359","Pass","14.530","0.0392","0.2644","0.2252","Pass","15.739","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  30.2","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_DQ0","Pass","Write rank(1,1)","U1.F4","U2.G2"," 117.3"," 400.0"," 282.7","Pass","46.152"," 190.8"," 400.0"," 209.2","Pass"," 3.620","0.0203","0.1050","0.0847","Pass","71.160","0.0459","0.1050","0.0591","Pass"," 3.608","0.0000","0.0150","0.0150","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","Pass","N/A","Pass","N/A","N/A","N/A","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_DQ1","Pass","Write rank(1,1)","U1.H6","U2.F7"," 117.0"," 400.0"," 283.0","Pass","44.933"," 190.3"," 400.0"," 209.7","Pass","59.873","0.0223","0.1050","0.0827","Pass","44.917","0.0476","0.1050","0.0574","Pass","59.863","0.0000","0.0150","0.0150","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","Pass","N/A","Pass","N/A","N/A","N/A","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_DQ10","Pass","Write rank(1,1)","U1.U2","U2.C3"," 145.4"," 400.0"," 254.6","Pass","80.574"," 213.0"," 400.0"," 187.0","Pass","46.185","0.0292","0.1050","0.0758","Pass","38.648","0.0566","0.1050","0.0484","Pass"," 4.855","0.0000","0.0150","0.0150","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","Pass","N/A","Pass","N/A","N/A","N/A","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_DQ11","Pass","Write rank(1,1)","U1.V5","U2.C7"," 152.7"," 400.0"," 247.3","Pass","55.545"," 228.1"," 400.0"," 171.9","Pass","32.409","0.0288","0.1050","0.0762","Pass","51.142","0.0531","0.1050","0.0519","Pass","16.722","0.0000","0.0150","0.0150","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","Pass","N/A","Pass","N/A","N/A","N/A","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_DQ12","Pass","Write rank(1,1)","U1.W2","U2.C2"," 162.3"," 400.0"," 237.7","Pass","66.820"," 226.6"," 400.0"," 173.4","Pass","71.807","0.0325","0.1050","0.0725","Pass","70.529","0.0599","0.1050","0.0451","Pass","55.485","0.0000","0.0150","0.0150","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","Pass","N/A","Pass","N/A","N/A","N/A","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_DQ13","Pass","Write rank(1,1)","U1.V6","U2.C8"," 149.2"," 400.0"," 250.8","Pass","33.062"," 216.0"," 400.0"," 184.0","Pass","64.296","0.0294","0.1050","0.0756","Pass","49.891","0.0539","0.1050","0.0511","Pass","40.475","0.0000","0.0150","0.0150","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","Pass","N/A","Pass","N/A","N/A","N/A","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_DQ14","Pass","Write rank(1,1)","U1.Y1","U2.D3"," 188.9"," 400.0"," 211.1","Pass","41.234"," 280.0"," 400.0"," 120.0","Pass","41.822","0.0415","0.1050","0.0635","Pass","20.516","0.0747","0.1050","0.0303","Pass","74.279","0.0000","0.0150","0.0150","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","Pass","N/A","Pass","N/A","N/A","N/A","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_DQ15","Pass","Write rank(1,1)","U1.W1","U2.D7"," 145.7"," 400.0"," 254.3","Pass","60.578"," 223.4"," 400.0"," 176.6","Pass","34.933","0.0311","0.1050","0.0739","Pass"," 4.288","0.0601","0.1050","0.0449","Pass","72.999","0.0000","0.0150","0.0150","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","Pass","N/A","Pass","N/A","N/A","N/A","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_DQ2","Pass","Write rank(1,1)","U1.E3","U2.H3"," 122.4"," 400.0"," 277.6","Pass","19.381"," 194.1"," 400.0"," 205.9","Pass","19.958","0.0282","0.1050","0.0768","Pass","76.137","0.0589","0.1050","0.0461","Pass","36.772","0.0000","0.0150","0.0150","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","Pass","N/A","Pass","N/A","N/A","N/A","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_DQ3","Pass","Write rank(1,1)","U1.F3","U2.H7"," 119.9"," 400.0"," 280.1","Pass","46.232"," 190.8"," 400.0"," 209.2","Pass"," 4.916","0.0242","0.1050","0.0808","Pass","43.684","0.0539","0.1050","0.0511","Pass","10.510","0.0000","0.0150","0.0150","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","Pass","N/A","Pass","N/A","N/A","N/A","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_DQ4","Pass","Write rank(1,1)","U1.F1","U2.H2"," 105.6"," 400.0"," 294.4","Pass","10.635"," 176.4"," 400.0"," 223.6","Pass","11.222","0.0252","0.1050","0.0798","Pass"," 6.764","0.0560","0.1050","0.0490","Pass","37.399","0.0000","0.0150","0.0150","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","Pass","N/A","Pass","N/A","N/A","N/A","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_DQ5","Pass","Write rank(1,1)","U1.G5","U2.H8","  92.2"," 400.0"," 307.8","Pass"," 9.886"," 165.1"," 400.0"," 234.9","Pass","63.624","0.0150","0.1050","0.0900","Pass"," 9.880","0.0348","0.1050","0.0702","Pass","76.089","0.0000","0.0150","0.0150","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","Pass","N/A","Pass","N/A","N/A","N/A","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_DQ6","Pass","Write rank(1,1)","U1.G2","U2.J3"," 113.0"," 400.0"," 287.0","Pass","71.199"," 180.2"," 400.0"," 219.8","Pass","11.794","0.0217","0.1050","0.0833","Pass"," 8.049","0.0489","0.1050","0.0561","Pass","45.501","0.0000","0.0150","0.0150","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","Pass","N/A","Pass","N/A","N/A","N/A","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_DQ7","Pass","Write rank(1,1)","U1.F2","U2.J7"," 122.9"," 400.0"," 277.1","Pass"," 3.139"," 195.0"," 400.0"," 205.0","Pass","12.473","0.0290","0.1050","0.0760","Pass","80.519","0.0597","0.1050","0.0453","Pass","52.404","0.0000","0.0150","0.0150","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","Pass","N/A","Pass","N/A","N/A","N/A","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_DQ8","Pass","Write rank(1,1)","U1.U1","U2.A3"," 127.0"," 400.0"," 273.0","Pass","44.135"," 212.4"," 400.0"," 187.6","Pass","68.703","0.0344","0.1050","0.0706","Pass","49.938","0.0691","0.1050","0.0359","Pass","20.518","0.0000","0.0150","0.0150","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","Pass","N/A","Pass","N/A","N/A","N/A","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_DQ9","Pass","Write rank(1,1)","U1.U3","U2.B8"," 165.9"," 400.0"," 234.1","Pass"," 2.443"," 234.9"," 400.0"," 165.1","Pass"," 3.679","0.0326","0.1050","0.0724","Pass","62.402","0.0596","0.1050","0.0454","Pass","61.110","0.0000","0.0150","0.0150","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","Pass","N/A","Pass","N/A","N/A","N/A","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_LDM","Pass","Write rank(1,1)","U1.H5","U2.E7","  25.8"," 400.0"," 374.2","Pass","19.903","   0.0"," 400.0"," 400.0","Pass","N/A","0.0025","0.1050","0.1025","Pass"," 1.737","0.0000","0.1050","0.1050","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","Pass","N/A","Pass","N/A","N/A","N/A","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_ODT","Pass","Write rank(1,1)","U1.H1","U2.K3"," 155.3"," 300.0"," 144.7","Pass","45.978"," 224.2"," 300.0","  75.8","Pass","22.211","0.0460","0.2550","0.2090","Pass","79.650","0.0730","0.2644","0.1914","Pass","47.139","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  30.2","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_PARITY","Pass","Write rank(1,1)","U1.T1","U2.T3"," 238.1"," 300.0","  61.9","Pass","33.414"," 296.7"," 300.0","   3.3","Pass","32.153","0.0460","0.2550","0.2090","Pass"," 7.096","0.0712","0.2644","0.1932","Pass","57.080","0.0000","0.0083","0.0083","Pass","N/A","N/A","N/A","N/A","N/A","N/A","Pass","N/A","Pass","N/A","Pass","N/A","Pass","  30.2","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DDR_UDM","Pass","Write rank(1,1)","U1.W5","U2.E2","  22.6"," 400.0"," 377.4","Pass","18.081","   0.0"," 400.0"," 400.0","Pass","N/A","0.0017","0.1050","0.1033","Pass","65.605","0.0000","0.1050","0.1050","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","0.0000","0.0150","0.0150","Pass","N/A","Pass","N/A","Pass","N/A","N/A","N/A","Pass","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
