.HEADER
2.11730e-08,0.1409
2.11962e-08,0.1363
2.12195e-08,0.1211
2.12428e-08,0.0993
2.12660e-08,0.0778
2.12893e-08,0.0602
2.13126e-08,0.0443
2.13358e-08,0.0296
2.13591e-08,0.0213
2.13824e-08,0.0238
2.14056e-08,0.0334
2.14289e-08,0.0430
2.14522e-08,0.0485
2.14754e-08,0.0484
2.14987e-08,0.0429
2.15220e-08,0.0352
2.15452e-08,0.0274
2.15685e-08,0.0167
2.15918e-08,-0.0013
2.16150e-08,-0.0240
2.16383e-08,-0.0368
2.16616e-08,-0.0140
2.16848e-08,0.0715
2.17081e-08,0.1975
2.17314e-08,0.3150
2.17546e-08,0.4309
2.17779e-08,0.5857
2.18012e-08,0.7712
2.18244e-08,0.9370
2.18477e-08,1.0657
2.18710e-08,1.1660
2.18942e-08,1.2384
2.19175e-08,1.2819
2.19408e-08,1.2984
2.19640e-08,1.2976
2.19873e-08,1.2925
2.20106e-08,1.2914
2.20338e-08,1.2903
2.20571e-08,1.2839
2.20804e-08,1.2809
2.21037e-08,1.2897
2.21269e-08,1.3089
2.21502e-08,1.3324
2.21735e-08,1.3526
2.21967e-08,1.3578
2.22200e-08,1.3403
2.22433e-08,1.3094
2.22665e-08,1.2801
2.22898e-08,1.2499
2.23131e-08,1.2040
2.23363e-08,1.1433
2.23596e-08,1.0870
2.23829e-08,1.0489
2.24061e-08,1.0288
2.24294e-08,1.0237
2.24527e-08,1.0338
2.24759e-08,1.0587
2.24992e-08,1.0924
2.25225e-08,1.1253
2.25457e-08,1.1514
2.25690e-08,1.1731
2.25923e-08,1.1930
2.26155e-08,1.2059
2.26388e-08,1.2058
2.26621e-08,1.1944
2.26853e-08,1.1787
2.27086e-08,1.1652
2.27319e-08,1.1582
2.27551e-08,1.1596
2.27784e-08,1.1662
2.28017e-08,1.1736
2.28249e-08,1.1833
2.28482e-08,1.2004
2.28715e-08,1.2253
2.28947e-08,1.2509
2.29180e-08,1.2696
2.29413e-08,1.2791
2.29645e-08,1.2800
2.29878e-08,1.2725
2.30111e-08,1.2567
2.30343e-08,1.2352
2.30576e-08,1.2136
2.30809e-08,1.1954
2.31041e-08,1.1803
2.31274e-08,1.1680
2.31507e-08,1.1615
2.31739e-08,1.1647
2.31972e-08,1.1763
2.32205e-08,1.1911
2.32437e-08,1.2039
2.32670e-08,1.2126
2.32903e-08,1.2169
2.33135e-08,1.2181
2.33368e-08,1.2174
2.33601e-08,1.2142
2.33833e-08,1.2069
2.34066e-08,1.1956
2.34299e-08,1.1829
2.34531e-08,1.1725
2.34764e-08,1.1663
2.34997e-08,1.1647
2.35229e-08,1.1676
2.35462e-08,1.1750
2.35695e-08,1.1857
2.35927e-08,1.1976
2.36160e-08,1.2087
2.36393e-08,1.2187
2.36625e-08,1.2269
2.36858e-08,1.2310
2.37091e-08,1.2287
2.37323e-08,1.2207
2.37556e-08,1.2099
2.37789e-08,1.2000
2.38021e-08,1.1926
2.38254e-08,1.1878
2.38487e-08,1.1853
2.38719e-08,1.1850
2.38952e-08,1.1870
2.39185e-08,1.1915
2.39417e-08,1.1981
2.39650e-08,1.2055
2.39883e-08,1.2119
2.40115e-08,1.2161
2.40348e-08,1.2177
2.40581e-08,1.2168
2.40813e-08,1.2137
2.41046e-08,1.2089
2.41279e-08,1.2030
2.41511e-08,1.1968
2.41744e-08,1.1905
2.41977e-08,1.1850
2.42209e-08,1.1818
2.42442e-08,1.1824
2.42675e-08,1.1867
2.42907e-08,1.1931
2.43140e-08,1.1997
2.43373e-08,1.2053
2.43605e-08,1.2095
2.43838e-08,1.2121
2.44071e-08,1.2128
2.44303e-08,1.2116
2.44536e-08,1.2084
2.44769e-08,1.2039
2.45002e-08,1.1990
2.45234e-08,1.1947
2.45467e-08,1.1918
2.45700e-08,1.1907
2.45932e-08,1.1912
2.46165e-08,1.1927
2.46398e-08,1.1951
2.46630e-08,1.1980
2.46863e-08,1.2014
2.47096e-08,1.2050
2.47328e-08,1.2084
2.47561e-08,1.2107
2.47794e-08,1.2110
2.48026e-08,1.2092
2.48259e-08,1.2059
2.48492e-08,1.2021
2.48724e-08,1.1985
2.48957e-08,1.1953
2.49190e-08,1.1930
2.49422e-08,1.1918
2.49655e-08,1.1922
2.49888e-08,1.1941
2.50120e-08,1.1971
2.50353e-08,1.2006
2.50586e-08,1.2038
2.50818e-08,1.2059
2.51051e-08,1.2068
2.51284e-08,1.2066
2.51516e-08,1.2056
2.51749e-08,1.2041
2.51982e-08,1.2024
2.52214e-08,1.2004
2.52447e-08,1.1983
2.52680e-08,1.1964
2.52912e-08,1.1950
2.53145e-08,1.1946
2.53378e-08,1.1953
2.53610e-08,1.1968
2.53843e-08,1.1988
2.54076e-08,1.2008
2.54308e-08,1.2029
2.54541e-08,1.2046
2.54774e-08,1.2058
2.55006e-08,1.2060
2.55239e-08,1.2052
2.55472e-08,1.2035
2.55704e-08,1.2012
2.55937e-08,1.1989
2.56170e-08,1.1972
2.56402e-08,1.1963
2.56635e-08,1.1962
2.56868e-08,1.1968
2.57100e-08,1.1978
2.57333e-08,1.1991
2.57566e-08,1.2004
2.57798e-08,1.2018
2.58031e-08,1.2029
2.58264e-08,1.2037
2.58496e-08,1.2038
2.58729e-08,1.2034
2.58962e-08,1.2027
2.59194e-08,1.2017
2.59427e-08,1.2007
2.59660e-08,1.1995
2.59892e-08,1.1985
2.60125e-08,1.1976
2.60358e-08,1.1971
2.60590e-08,1.1973
2.60823e-08,1.1981
2.61056e-08,1.1994
2.61288e-08,1.2008
2.61521e-08,1.2021
2.61754e-08,1.2030
2.61986e-08,1.2033
2.62219e-08,1.2032
2.62452e-08,1.2026
2.62684e-08,1.2017
2.62917e-08,1.2007
2.63150e-08,1.1997
2.63382e-08,1.1988
2.63615e-08,1.1984
2.63848e-08,1.1983
2.64080e-08,1.1986
2.64313e-08,1.1991
2.64546e-08,1.1997
2.64778e-08,1.2003
2.65011e-08,1.2009
2.65244e-08,1.2015
2.65476e-08,1.2019
2.65709e-08,1.2023
2.65942e-08,1.2015
2.66174e-08,1.1913
2.66407e-08,1.1562
2.66640e-08,1.0769
2.66872e-08,0.9534
2.67105e-08,0.8294
2.67338e-08,0.7195
2.67570e-08,0.5902
2.67803e-08,0.4228
2.68036e-08,0.2575
2.68269e-08,0.1298
2.68501e-08,0.0333
2.68734e-08,-0.0412
2.68967e-08,-0.0963
2.69199e-08,-0.1310
2.69432e-08,-0.1477
2.69665e-08,-0.1543
2.69897e-08,-0.1589
2.70130e-08,-0.1636
2.70363e-08,-0.1620
2.70595e-08,-0.1585
2.70828e-08,-0.1626
2.71061e-08,-0.1751
2.71293e-08,-0.1892
2.71526e-08,-0.1986
2.71759e-08,-0.1980
2.71991e-08,-0.1807
2.72224e-08,-0.1496
2.72457e-08,-0.1173
2.72689e-08,-0.0880
2.72922e-08,-0.0499
2.73155e-08,0.0042
2.73387e-08,0.0609
2.73620e-08,0.1027
2.73853e-08,0.1262
2.74085e-08,0.1371
2.74318e-08,0.1386
2.74551e-08,0.1297
2.74783e-08,0.1115
2.75016e-08,0.0895
2.75249e-08,0.0701
2.75481e-08,0.0542
2.75714e-08,0.0388
2.75947e-08,0.0260
2.76179e-08,0.0221
2.76412e-08,0.0283
2.76645e-08,0.0383
2.76877e-08,0.0463
2.77110e-08,0.0493
2.77343e-08,0.0466
2.77575e-08,0.0397
2.77808e-08,0.0318
2.78041e-08,0.0234
2.78273e-08,0.0100
2.78506e-08,-0.0110
2.78739e-08,-0.0348
2.78971e-08,-0.0536
2.79204e-08,-0.0638
2.79437e-08,-0.0668
2.79669e-08,-0.0644
2.79902e-08,-0.0564
2.80135e-08,-0.0431
2.80367e-08,-0.0273
2.80600e-08,-0.0125
2.80833e-08,0.0000
2.81065e-08,0.0110
2.81298e-08,0.0188
2.81531e-08,0.0200
2.81763e-08,0.0139
2.81996e-08,0.0043
2.82229e-08,-0.0042
2.82461e-08,-0.0096
2.82694e-08,-0.0122
2.82927e-08,-0.0130
2.83159e-08,-0.0128
2.83392e-08,-0.0109
2.83625e-08,-0.0058
2.83857e-08,0.0031
2.84090e-08,0.0139
2.84323e-08,0.0233
2.84555e-08,0.0292
2.84788e-08,0.0313
2.85021e-08,0.0305
2.85253e-08,0.0267
2.85486e-08,0.0201
2.85719e-08,0.0115
2.85951e-08,0.0025
2.86184e-08,-0.0059
2.86417e-08,-0.0133
2.86649e-08,-0.0183
2.86882e-08,-0.0190
2.87115e-08,-0.0147
2.87347e-08,-0.0078
2.87580e-08,-0.0010
2.87813e-08,0.0041
2.88045e-08,0.0077
2.88278e-08,0.0101
2.88511e-08,0.0114
2.88743e-08,0.0109
2.88976e-08,0.0083
2.89209e-08,0.0036
2.89441e-08,-0.0021
2.89674e-08,-0.0074
2.89907e-08,-0.0111
2.90139e-08,-0.0128
2.90372e-08,-0.0129
2.90605e-08,-0.0115
2.90838e-08,-0.0087
2.91070e-08,-0.0044
2.91303e-08,0.0049
2.91536e-08,0.0327
2.91768e-08,0.1027
2.92001e-08,0.2163
2.92234e-08,0.3311
2.92466e-08,0.4295
2.92699e-08,0.5458
2.92932e-08,0.6987
2.93164e-08,0.8539
2.93397e-08,0.9791
2.93630e-08,1.0781
2.93862e-08,1.1575
2.94095e-08,1.2171
2.94328e-08,1.2568
2.94560e-08,1.2789
2.94793e-08,1.2901
2.95026e-08,1.2983
2.95258e-08,1.3043
2.95491e-08,1.3026
2.95724e-08,1.2974
2.95956e-08,1.2983
2.96189e-08,1.3063
2.96422e-08,1.3168
2.96654e-08,1.3258
2.96887e-08,1.3273
2.97120e-08,1.3131
2.97352e-08,1.2860
2.97585e-08,1.2595
2.97818e-08,1.2384
2.98050e-08,1.2108
2.98283e-08,1.1684
2.98516e-08,1.1221
2.98748e-08,1.0877
2.98981e-08,1.0689
2.99214e-08,1.0610
2.99446e-08,1.0616
2.99679e-08,1.0718
2.99912e-08,1.0907
3.00144e-08,1.1130
3.00377e-08,1.1330
3.00610e-08,1.1502
3.00842e-08,1.1678
3.01075e-08,1.1835
3.01308e-08,1.1910
3.01540e-08,1.1888
3.01773e-08,1.1818
3.02006e-08,1.1753
3.02238e-08,1.1723
3.02471e-08,1.1746
3.02704e-08,1.1809
3.02936e-08,1.1871
3.03169e-08,1.1924
3.03402e-08,1.2013
3.03634e-08,1.2169
3.03867e-08,1.2356
3.04100e-08,1.2505
3.04332e-08,1.2581
3.04565e-08,1.2595
3.04798e-08,1.2564
3.05030e-08,1.2485
3.05263e-08,1.2361
3.05496e-08,1.2216
3.05728e-08,1.2084
3.05961e-08,1.1969
3.06194e-08,1.1864
3.06426e-08,1.1781
3.06659e-08,1.1759
3.06892e-08,1.1807
3.07124e-08,1.1893
3.07357e-08,1.1975
3.07590e-08,1.2032
3.07822e-08,1.2062
3.08055e-08,1.2074
3.08288e-08,1.2078
3.08520e-08,1.2073
3.08753e-08,1.2044
3.08986e-08,1.1979
3.09218e-08,1.1894
3.09451e-08,1.1819
3.09684e-08,1.1775
3.09916e-08,1.1763
3.10149e-08,1.1776
3.10382e-08,1.1812
3.10614e-08,1.1872
3.10847e-08,1.1946
3.11080e-08,1.2020
3.11312e-08,1.2089
3.11545e-08,1.2153
3.11778e-08,1.2199
3.12010e-08,1.2208
3.12243e-08,1.2171
3.12476e-08,1.2107
3.12708e-08,1.2042
3.12941e-08,1.1992
3.13174e-08,1.1957
3.13406e-08,1.1933
3.13639e-08,1.1919
3.13872e-08,1.1919
3.14105e-08,1.1937
3.14337e-08,1.1975
3.14570e-08,1.2023
3.14803e-08,1.2069
3.15035e-08,1.2100
3.15268e-08,1.2113
3.15501e-08,1.2111
3.15733e-08,1.2096
3.15966e-08,1.2071
3.16199e-08,1.2037
3.16431e-08,1.1999
3.16664e-08,1.1958
3.16897e-08,1.1919
3.17129e-08,1.1890
3.17362e-08,1.1882
3.17595e-08,1.1901
3.17827e-08,1.1938
3.18060e-08,1.1980
3.18293e-08,1.2015
3.18525e-08,1.2044
3.18758e-08,1.2066
3.18991e-08,1.2080
3.19223e-08,1.2082
3.19456e-08,1.2069
3.19689e-08,1.2044
3.19921e-08,1.2011
3.20154e-08,1.1981
3.20387e-08,1.1958
3.20619e-08,1.1947
3.20852e-08,1.1947
3.21085e-08,1.1954
3.21317e-08,1.1966
3.21550e-08,1.1982
3.21783e-08,1.2002
3.22015e-08,1.2026
3.22248e-08,1.2049
3.22481e-08,1.2068
3.22713e-08,1.2075
3.22946e-08,1.2067
3.23179e-08,1.2049
3.23411e-08,1.2027
3.23644e-08,1.2005
3.23877e-08,1.1985
3.24109e-08,1.1967
3.24342e-08,1.1955
3.24575e-08,1.1951
3.24807e-08,1.1958
3.25040e-08,1.1974
3.25273e-08,1.1995
3.25505e-08,1.2017
3.25738e-08,1.2034
3.25971e-08,1.2043
3.26203e-08,1.2045
3.26436e-08,1.2041
3.26669e-08,1.2034
3.26901e-08,1.2024
3.27134e-08,1.2012
3.27367e-08,1.1998
3.27599e-08,1.1984
3.27832e-08,1.1973
3.28065e-08,1.1968
3.28297e-08,1.1971
3.28530e-08,1.1979
3.28763e-08,1.1990
3.28995e-08,1.2002
3.29228e-08,1.2014
3.29461e-08,1.2026
3.29693e-08,1.2036
3.29926e-08,1.2041
3.30159e-08,1.2039
3.30391e-08,1.2031
3.30624e-08,1.2017
3.30857e-08,1.2003
3.31089e-08,1.1990
3.31322e-08,1.1982
3.31555e-08,1.1980
3.31787e-08,1.1981
3.32020e-08,1.1985
3.32253e-08,1.1992
3.32485e-08,1.2000
3.32718e-08,1.2010
3.32951e-08,1.2019
3.33183e-08,1.2025
3.33416e-08,1.2027
3.33649e-08,1.2026
3.33881e-08,1.2022
3.34114e-08,1.2016
3.34347e-08,1.2010
3.34579e-08,1.2003
3.34812e-08,1.1996
3.35045e-08,1.1990
3.35277e-08,1.1985
3.35510e-08,1.1985
3.35743e-08,1.1988
3.35975e-08,1.1995
3.36208e-08,1.2004
3.36441e-08,1.2012
3.36673e-08,1.2019
3.36906e-08,1.2022
3.37139e-08,1.2023
3.37372e-08,1.2021
3.37604e-08,1.2017
3.37837e-08,1.2011
3.38070e-08,1.2004
3.38302e-08,1.1998
3.38535e-08,1.1993
3.38768e-08,1.1991
3.39000e-08,1.1992
3.39233e-08,1.1995
3.39466e-08,1.1999
3.39698e-08,1.2003
3.39931e-08,1.2006
3.40164e-08,1.2010
3.40396e-08,1.2014
3.40629e-08,1.2016
3.40862e-08,1.2015
3.41094e-08,1.1962
3.41327e-08,1.1715
3.41560e-08,1.1093
3.41792e-08,0.9955
3.42025e-08,0.8687
3.42258e-08,0.7584
3.42490e-08,0.6401
3.42723e-08,0.4809
3.42956e-08,0.3089
3.43188e-08,0.1699
3.43421e-08,0.0645
3.43654e-08,-0.0179
3.43886e-08,-0.0801
3.44119e-08,-0.1216
3.44352e-08,-0.1434
3.44584e-08,-0.1524
3.44817e-08,-0.1571
3.45050e-08,-0.1627
3.45282e-08,-0.1629
3.45515e-08,-0.1585
3.45748e-08,-0.1597
3.45980e-08,-0.1702
3.46213e-08,-0.1845
3.46446e-08,-0.1957
3.46678e-08,-0.1994
3.46911e-08,-0.1880
3.47144e-08,-0.1601
3.47376e-08,-0.1274
3.47609e-08,-0.0987
3.47842e-08,-0.0652
3.48074e-08,-0.0151
3.48307e-08,0.0431
3.48540e-08,0.0904
3.48772e-08,0.1193
3.49005e-08,0.1342
3.49238e-08,0.1393
3.49470e-08,0.1341
3.49703e-08,0.1185
3.49936e-08,0.0969
3.50168e-08,0.0763
3.50401e-08,0.0597
3.50634e-08,0.0440
3.50866e-08,0.0294
3.51099e-08,0.0221
3.51332e-08,0.0256
3.51564e-08,0.0351
3.51797e-08,0.0439
3.52030e-08,0.0488
3.52262e-08,0.0480
3.52495e-08,0.0421
3.52728e-08,0.0345
3.52960e-08,0.0268
3.53193e-08,0.0156
3.53426e-08,-0.0032
3.53658e-08,-0.0260
3.53891e-08,-0.0372
3.54124e-08,-0.0109
3.54356e-08,0.0765
3.54589e-08,0.2012
3.54822e-08,0.3169
3.55054e-08,0.4344
3.55287e-08,0.5910
3.55520e-08,0.7752
3.55752e-08,0.9380
3.55985e-08,1.0651
3.56218e-08,1.1651
3.56450e-08,1.2367
3.56683e-08,1.2792
3.56916e-08,1.2955
3.57148e-08,1.2956
3.57381e-08,1.2917
3.57614e-08,1.2914
3.57846e-08,1.2903
3.58079e-08,1.2839
3.58312e-08,1.2815
3.58544e-08,1.2909
3.58777e-08,1.3104
3.59010e-08,1.3337
3.59242e-08,1.3531
3.59475e-08,1.3570
3.59708e-08,1.3386
3.59940e-08,1.3082
3.60173e-08,1.2793
3.60406e-08,1.2485
3.60638e-08,1.2018
3.60871e-08,1.1414
3.61104e-08,1.0865
3.61337e-08,1.0494
3.61569e-08,1.0298
3.61802e-08,1.0250
3.62035e-08,1.0357
3.62267e-08,1.0608
3.62500e-08,1.0940
3.62733e-08,1.1260
3.62965e-08,1.1515
3.63198e-08,1.1731
3.63431e-08,1.1928
3.63663e-08,1.2052
3.63896e-08,1.2046
3.64129e-08,1.1931
3.64361e-08,1.1778
3.64594e-08,1.1648
3.64827e-08,1.1584
3.65059e-08,1.1601
3.65292e-08,1.1667
3.65525e-08,1.1740
3.65757e-08,1.1839
3.65990e-08,1.2014
3.66223e-08,1.2263
3.66455e-08,1.2514
3.66688e-08,1.2696
3.66921e-08,1.2787
3.67153e-08,1.2793
3.67386e-08,1.2715
3.67619e-08,1.2554
3.67851e-08,1.2342
3.68084e-08,1.2130
3.68317e-08,1.1952
3.68549e-08,1.1803
3.68782e-08,1.1681
3.69015e-08,1.1621
3.69247e-08,1.1657
3.69480e-08,1.1773
3.69713e-08,1.1917
3.69945e-08,1.2042
3.70178e-08,1.2125
3.70411e-08,1.2167
3.70643e-08,1.2178
3.70876e-08,1.2171
3.71109e-08,1.2138
3.71341e-08,1.2064
3.71574e-08,1.1951
3.71807e-08,1.1826
3.72039e-08,1.1724
3.72272e-08,1.1664
3.72505e-08,1.1650
3.72737e-08,1.1681
3.72970e-08,1.1756
3.73203e-08,1.1863
3.73435e-08,1.1980
3.73668e-08,1.2090
3.73901e-08,1.2189
3.74133e-08,1.2268
3.74366e-08,1.2306
3.74599e-08,1.2281
3.74831e-08,1.2200
3.75064e-08,1.2094
3.75297e-08,1.1998
3.75529e-08,1.1926
3.75762e-08,1.1879
3.75995e-08,1.1855
3.76227e-08,1.1853
3.76460e-08,1.1873
3.76693e-08,1.1918
3.76925e-08,1.1984
3.77158e-08,1.2057
3.77391e-08,1.2120
3.77623e-08,1.2160
3.77856e-08,1.2175
3.78089e-08,1.2165
3.78321e-08,1.2133
3.78554e-08,1.2050
3.78787e-08,1.1790
3.79019e-08,1.1193
3.79252e-08,1.0079
3.79485e-08,0.8747
3.79717e-08,0.7592
3.79950e-08,0.6475
3.80183e-08,0.5008
3.80415e-08,0.3329
3.80648e-08,0.1925
3.80881e-08,0.0878
3.81113e-08,0.0060
3.81346e-08,-0.0577
3.81579e-08,-0.1030
3.81811e-08,-0.1298
3.82044e-08,-0.1438
3.82277e-08,-0.1531
3.82509e-08,-0.1635
3.82742e-08,-0.1694
3.82975e-08,-0.1677
3.83207e-08,-0.1680
3.83440e-08,-0.1765
3.83673e-08,-0.1891
3.83905e-08,-0.1988
3.84138e-08,-0.2013
3.84371e-08,-0.1897
3.84603e-08,-0.1608
3.84836e-08,-0.1248
3.85069e-08,-0.0935
3.85302e-08,-0.0622
3.85534e-08,-0.0175
3.85767e-08,0.0376
3.86000e-08,0.0843
3.86232e-08,0.1127
3.86465e-08,0.1265
3.86698e-08,0.1312
3.86930e-08,0.1272
3.87163e-08,0.1140
3.87396e-08,0.0949
3.87628e-08,0.0767
3.87861e-08,0.0629
3.88094e-08,0.0503
3.88326e-08,0.0371
3.88559e-08,0.0288
3.88792e-08,0.0302
3.89024e-08,0.0382
3.89257e-08,0.0461
3.89490e-08,0.0500
3.89722e-08,0.0483
3.89955e-08,0.0411
3.90188e-08,0.0317
3.90420e-08,0.0230
3.90653e-08,0.0126
3.90886e-08,-0.0040
3.91118e-08,-0.0254
3.91351e-08,-0.0384
3.91584e-08,-0.0182
3.91816e-08,0.0627
3.92049e-08,0.1867
3.92282e-08,0.3068
3.92514e-08,0.4213
3.92747e-08,0.5698
3.92980e-08,0.7508
3.93212e-08,0.9178
3.93445e-08,1.0484
3.93678e-08,1.1498
3.93910e-08,1.2251
3.94143e-08,1.2717
3.94376e-08,1.2920
3.94608e-08,1.2944
3.94841e-08,1.2914
3.95074e-08,1.2918
3.95306e-08,1.2924
3.95539e-08,1.2877
3.95772e-08,1.2844
3.96004e-08,1.2917
3.96237e-08,1.3095
3.96470e-08,1.3320
3.96702e-08,1.3519
3.96935e-08,1.3578
3.97168e-08,1.3414
3.97400e-08,1.3105
3.97633e-08,1.2803
3.97866e-08,1.2505
3.98098e-08,1.2071
3.98331e-08,1.1487
3.98564e-08,1.0927
3.98796e-08,1.0539
3.99029e-08,1.0332
3.99262e-08,1.0272
3.99494e-08,1.0357
3.99727e-08,1.0587
3.99960e-08,1.0909
4.00192e-08,1.1228
4.00425e-08,1.1484
4.00658e-08,1.1694
4.00890e-08,1.1887
4.01123e-08,1.2023
4.01356e-08,1.2039
4.01588e-08,1.1939
4.01821e-08,1.1791
4.02054e-08,1.1659
4.02286e-08,1.1588
4.02519e-08,1.1600
4.02752e-08,1.1668
4.02984e-08,1.1746
4.03217e-08,1.1839
4.03450e-08,1.2000
4.03682e-08,1.2237
4.03915e-08,1.2488
4.04148e-08,1.2677
4.04380e-08,1.2774
4.04613e-08,1.2786
4.04846e-08,1.2716
4.05078e-08,1.2567
4.05311e-08,1.2361
4.05544e-08,1.2151
4.05776e-08,1.1973
4.06009e-08,1.1827
4.06242e-08,1.1706
4.06474e-08,1.1638
4.06707e-08,1.1658
4.06940e-08,1.1764
4.07173e-08,1.1905
4.07405e-08,1.2031
4.07638e-08,1.2117
4.07871e-08,1.2160
4.08103e-08,1.2172
4.08336e-08,1.2165
4.08569e-08,1.2136
4.08801e-08,1.2069
4.09034e-08,1.1962
4.09267e-08,1.1839
4.09499e-08,1.1735
4.09732e-08,1.1673
4.09965e-08,1.1655
4.10197e-08,1.1683
4.10430e-08,1.1753
4.10663e-08,1.1856
4.10895e-08,1.1971
4.11128e-08,1.2079
4.11361e-08,1.2175
4.11593e-08,1.2254
4.11826e-08,1.2297
4.12059e-08,1.2281
4.12291e-08,1.2207
4.12524e-08,1.2104
4.12757e-08,1.2007
4.12989e-08,1.1934
4.13222e-08,1.1887
4.13455e-08,1.1863
4.13687e-08,1.1858
4.13920e-08,1.1875
4.14153e-08,1.1916
4.14385e-08,1.1978
4.14618e-08,1.2050
4.14851e-08,1.2113
4.15083e-08,1.2156
4.15316e-08,1.2172
4.15549e-08,1.2164
4.15781e-08,1.2135
4.16014e-08,1.2069
4.16247e-08,1.1854
4.16479e-08,1.1342
4.16712e-08,1.0339
4.16945e-08,0.9015
4.17177e-08,0.7790
4.17410e-08,0.6684
4.17643e-08,0.5312
4.17875e-08,0.3652
4.18108e-08,0.2149
4.18341e-08,0.1022
4.18573e-08,0.0165
4.18806e-08,-0.0503
