.HEADER
4.19039e-08,-0.0986
4.19271e-08,-0.1284
4.19504e-08,-0.1439
4.19737e-08,-0.1528
4.19969e-08,-0.1622
4.20202e-08,-0.1691
4.20435e-08,-0.1686
4.20667e-08,-0.1673
4.20900e-08,-0.1736
4.21133e-08,-0.1858
4.21365e-08,-0.1969
4.21598e-08,-0.2013
4.21831e-08,-0.1933
4.22063e-08,-0.1679
4.22296e-08,-0.1321
4.22529e-08,-0.0990
4.22761e-08,-0.0684
4.22994e-08,-0.0273
4.23227e-08,0.0264
4.23459e-08,0.0766
4.23692e-08,0.1097
4.23925e-08,0.1262
4.24157e-08,0.1323
4.24390e-08,0.1298
4.24623e-08,0.1182
4.24855e-08,0.0997
4.25088e-08,0.0805
4.25321e-08,0.0652
4.25553e-08,0.0524
4.25786e-08,0.0393
4.26019e-08,0.0293
4.26251e-08,0.0284
4.26484e-08,0.0356
4.26717e-08,0.0443
4.26949e-08,0.0495
4.27182e-08,0.0492
4.27415e-08,0.0431
4.27647e-08,0.0338
4.27880e-08,0.0247
4.28113e-08,0.0149
4.28345e-08,-0.0001
4.28578e-08,-0.0212
4.28811e-08,-0.0425
4.29043e-08,-0.0570
4.29276e-08,-0.0632
4.29509e-08,-0.0629
4.29742e-08,-0.0579
4.29974e-08,-0.0480
4.30207e-08,-0.0343
4.30440e-08,-0.0199
4.30672e-08,-0.0077
4.30905e-08,0.0024
4.31138e-08,0.0112
4.31370e-08,0.0166
4.31603e-08,0.0155
4.31836e-08,0.0082
4.32068e-08,-0.0007
4.32301e-08,-0.0073
4.32534e-08,-0.0107
4.32766e-08,-0.0115
4.32999e-08,-0.0109
4.33232e-08,-0.0095
4.33464e-08,-0.0066
4.33697e-08,-0.0007
4.33930e-08,0.0084
4.34162e-08,0.0183
4.34395e-08,0.0259
4.34628e-08,0.0296
4.34860e-08,0.0299
4.35093e-08,0.0274
4.35326e-08,0.0223
4.35558e-08,0.0151
4.35791e-08,0.0069
4.36024e-08,-0.0009
4.36256e-08,-0.0078
4.36489e-08,-0.0136
4.36722e-08,-0.0168
4.36954e-08,-0.0157
4.37187e-08,-0.0104
4.37420e-08,-0.0037
4.37652e-08,0.0020
4.37885e-08,0.0058
4.38118e-08,0.0082
4.38350e-08,0.0095
4.38583e-08,0.0099
4.38816e-08,0.0087
4.39048e-08,0.0056
4.39281e-08,0.0009
4.39514e-08,-0.0044
4.39746e-08,-0.0088
4.39979e-08,-0.0114
4.40212e-08,-0.0121
4.40444e-08,-0.0113
4.40677e-08,-0.0091
4.40910e-08,-0.0059
4.41142e-08,-0.0010
4.41375e-08,0.0115
4.41608e-08,0.0492
4.41840e-08,0.1354
4.42073e-08,0.2538
4.42306e-08,0.3627
4.42538e-08,0.4623
4.42771e-08,0.5913
4.43004e-08,0.7499
4.43236e-08,0.8979
4.43469e-08,1.0150
4.43702e-08,1.1078
4.43934e-08,1.1808
4.44167e-08,1.2338
4.44400e-08,1.2672
4.44632e-08,1.2844
4.44865e-08,1.2934
4.45098e-08,1.3009
4.45330e-08,1.3044
4.45563e-08,1.3004
4.45796e-08,1.2962
4.46028e-08,1.2994
4.46261e-08,1.3087
4.46494e-08,1.3195
4.46726e-08,1.3275
4.46959e-08,1.3249
4.47192e-08,1.3059
4.47424e-08,1.2776
4.47657e-08,1.2533
4.47890e-08,1.2318
4.48122e-08,1.1995
4.48355e-08,1.1539
4.48588e-08,1.1097
4.48820e-08,1.0799
4.49053e-08,1.0646
4.49286e-08,1.0593
4.49518e-08,1.0630
4.49751e-08,1.0764
4.49984e-08,1.0974
4.50216e-08,1.1197
4.50449e-08,1.1389
4.50682e-08,1.1563
4.50914e-08,1.1740
4.51147e-08,1.1877
4.51380e-08,1.1920
4.51612e-08,1.1876
4.51845e-08,1.1801
4.52078e-08,1.1741
4.52310e-08,1.1725
4.52543e-08,1.1763
4.52776e-08,1.1829
4.53008e-08,1.1886
4.53241e-08,1.1943
4.53474e-08,1.2052
4.53707e-08,1.2225
4.53939e-08,1.2409
4.54172e-08,1.2539
4.54405e-08,1.2596
4.54637e-08,1.2596
4.54870e-08,1.2551
4.55103e-08,1.2456
4.55335e-08,1.2321
4.55568e-08,1.2175
4.55801e-08,1.2047
4.56033e-08,1.1934
4.56266e-08,1.1831
4.56499e-08,1.1763
4.56731e-08,1.1763
4.56964e-08,1.1829
4.57197e-08,1.1919
4.57429e-08,1.1997
4.57662e-08,1.2046
4.57895e-08,1.2070
4.58127e-08,1.2079
4.58360e-08,1.2082
4.58593e-08,1.2071
4.58825e-08,1.2031
4.59058e-08,1.1957
4.59291e-08,1.1871
4.59523e-08,1.1803
4.59756e-08,1.1768
4.59989e-08,1.1763
4.60221e-08,1.1783
4.60454e-08,1.1827
4.60687e-08,1.1893
4.60919e-08,1.1969
4.61152e-08,1.2043
4.61385e-08,1.2112
4.61617e-08,1.2173
4.61850e-08,1.2211
4.62083e-08,1.2205
4.62315e-08,1.2157
4.62548e-08,1.2089
4.62781e-08,1.2026
4.63013e-08,1.1980
4.63246e-08,1.1948
4.63479e-08,1.1927
4.63711e-08,1.1917
4.63944e-08,1.1922
4.64177e-08,1.1947
4.64409e-08,1.1989
4.64642e-08,1.2039
4.64875e-08,1.2082
4.65107e-08,1.2108
4.65340e-08,1.2116
4.65573e-08,1.2110
4.65805e-08,1.2092
4.66038e-08,1.2037
4.66271e-08,1.1820
4.66503e-08,1.1289
4.66736e-08,1.0252
4.66969e-08,0.8936
4.67201e-08,0.7733
4.67434e-08,0.6611
4.67667e-08,0.5182
4.67899e-08,0.3493
4.68132e-08,0.2003
4.68365e-08,0.0890
4.68597e-08,0.0042
4.68830e-08,-0.0610
4.69063e-08,-0.1068
4.69295e-08,-0.1337
4.69528e-08,-0.1467
4.69761e-08,-0.1539
4.69993e-08,-0.1618
4.70226e-08,-0.1668
4.70459e-08,-0.1650
4.70691e-08,-0.1639
4.70924e-08,-0.1713
4.71157e-08,-0.1845
4.71389e-08,-0.1961
4.71622e-08,-0.2008
4.71855e-08,-0.1922
4.72087e-08,-0.1663
4.72320e-08,-0.1312
4.72553e-08,-0.0991
4.72785e-08,-0.0679
4.73018e-08,-0.0246
4.73251e-08,0.0309
4.73483e-08,0.0813
4.73716e-08,0.1139
4.73949e-08,0.1301
4.74181e-08,0.1357
4.74414e-08,0.1323
4.74647e-08,0.1192
4.74879e-08,0.0994
4.75112e-08,0.0793
4.75345e-08,0.0634
4.75577e-08,0.0497
4.75810e-08,0.0360
4.76043e-08,0.0266
4.76275e-08,0.0269
4.76508e-08,0.0351
4.76741e-08,0.0442
4.76973e-08,0.0496
4.77206e-08,0.0493
4.77439e-08,0.0433
4.77672e-08,0.0345
4.77904e-08,0.0258
4.78137e-08,0.0157
4.78370e-08,-0.0002
4.78602e-08,-0.0218
4.78835e-08,-0.0372
4.79068e-08,-0.0231
4.79300e-08,0.0501
4.79533e-08,0.1735
4.79766e-08,0.2953
4.79998e-08,0.4085
4.80231e-08,0.5527
4.80464e-08,0.7347
4.80696e-08,0.9063
4.80929e-08,1.0404
4.81162e-08,1.1450
4.81394e-08,1.2228
4.81627e-08,1.2723
4.81860e-08,1.2942
4.82092e-08,1.2967
4.82325e-08,1.2925
4.82558e-08,1.2915
4.82790e-08,1.2923
4.83023e-08,1.2874
4.83256e-08,1.2833
4.83488e-08,1.2894
4.83721e-08,1.3067
4.83954e-08,1.3293
4.84186e-08,1.3502
4.84419e-08,1.3589
4.84652e-08,1.3451
4.84884e-08,1.3150
4.85117e-08,1.2842
4.85350e-08,1.2551
4.85582e-08,1.2134
4.85815e-08,1.1550
4.86048e-08,1.0971
4.86280e-08,1.0558
4.86513e-08,1.0332
4.86746e-08,1.0256
4.86978e-08,1.0326
4.87211e-08,1.0546
4.87444e-08,1.0869
4.87676e-08,1.1201
4.87909e-08,1.1469
4.88142e-08,1.1684
4.88374e-08,1.1882
4.88607e-08,1.2029
4.88840e-08,1.2056
4.89072e-08,1.1962
4.89305e-08,1.1812
4.89538e-08,1.1673
4.89770e-08,1.1591
4.90003e-08,1.1593
4.90236e-08,1.1656
4.90468e-08,1.1733
4.90701e-08,1.1823
4.90934e-08,1.1975
4.91166e-08,1.2210
4.91399e-08,1.2468
4.91632e-08,1.2668
4.91864e-08,1.2776
4.92097e-08,1.2798
4.92330e-08,1.2738
4.92562e-08,1.2595
4.92795e-08,1.2390
4.93028e-08,1.2173
4.93260e-08,1.1987
4.93493e-08,1.1837
4.93726e-08,1.1711
4.93958e-08,1.1634
4.94191e-08,1.1645
4.94424e-08,1.1746
4.94656e-08,1.1889
4.94889e-08,1.2021
4.95122e-08,1.2114
4.95354e-08,1.2163
4.95587e-08,1.2178
4.95820e-08,1.2172
4.96052e-08,1.2146
4.96285e-08,1.2083
4.96518e-08,1.1978
4.96750e-08,1.1853
4.96983e-08,1.1744
4.97216e-08,1.1676
4.97448e-08,1.1653
4.97681e-08,1.1674
4.97914e-08,1.1740
4.98146e-08,1.1842
4.98379e-08,1.1959
4.98612e-08,1.2071
4.98844e-08,1.2170
4.99077e-08,1.2253
4.99310e-08,1.2302
4.99542e-08,1.2293
4.99775e-08,1.2222
5.00008e-08,1.2118
5.00240e-08,1.2018
5.00473e-08,1.1940
5.00706e-08,1.1890
5.00939e-08,1.1862
5.01171e-08,1.1855
5.01404e-08,1.1871
5.01637e-08,1.1910
5.01869e-08,1.1971
5.02102e-08,1.2044
5.02335e-08,1.2110
5.02567e-08,1.2155
5.02800e-08,1.2175
5.03033e-08,1.2170
5.03265e-08,1.2143
5.03498e-08,1.2080
5.03731e-08,1.1879
5.03963e-08,1.1388
5.04196e-08,1.0405
5.04429e-08,0.9086
5.04661e-08,0.7866
5.04894e-08,0.6767
5.05127e-08,0.5399
5.05359e-08,0.3739
5.05592e-08,0.2234
5.05825e-08,0.1099
5.06057e-08,0.0223
5.06290e-08,-0.0459
5.06523e-08,-0.0954
5.06755e-08,-0.1261
5.06988e-08,-0.1422
5.07221e-08,-0.1516
5.07453e-08,-0.1614
5.07686e-08,-0.1688
5.07919e-08,-0.1684
5.08151e-08,-0.1671
5.08384e-08,-0.1733
5.08617e-08,-0.1853
5.08849e-08,-0.1964
5.09082e-08,-0.2013
5.09315e-08,-0.1942
5.09547e-08,-0.1694
5.09780e-08,-0.1339
5.10013e-08,-0.1009
5.10245e-08,-0.0705
5.10478e-08,-0.0297
5.10711e-08,0.0239
5.10943e-08,0.0743
5.11176e-08,0.1079
5.11409e-08,0.1252
5.11641e-08,0.1319
5.11874e-08,0.1301
5.12107e-08,0.1188
5.12339e-08,0.1005
5.12572e-08,0.0814
5.12805e-08,0.0662
5.13037e-08,0.0534
5.13270e-08,0.0401
5.13503e-08,0.0299
5.13735e-08,0.0287
5.13968e-08,0.0356
5.14201e-08,0.0441
5.14433e-08,0.0494
5.14666e-08,0.0494
5.14899e-08,0.0436
5.15131e-08,0.0344
5.15364e-08,0.0254
5.15597e-08,0.0158
5.15829e-08,0.0009
5.16062e-08,-0.0201
5.16295e-08,-0.0414
5.16527e-08,-0.0562
5.16760e-08,-0.0627
5.16993e-08,-0.0628
5.17225e-08,-0.0581
5.17458e-08,-0.0485
5.17691e-08,-0.0348
5.17923e-08,-0.0204
5.18156e-08,-0.0082
5.18389e-08,0.0019
5.18621e-08,0.0108
5.18854e-08,0.0165
5.19087e-08,0.0156
5.19319e-08,0.0086
5.19552e-08,-0.0002
5.19785e-08,-0.0069
5.20017e-08,-0.0104
5.20250e-08,-0.0114
5.20483e-08,-0.0108
5.20715e-08,-0.0095
5.20948e-08,-0.0067
5.21181e-08,-0.0009
5.21413e-08,0.0080
5.21646e-08,0.0179
5.21879e-08,0.0256
5.22111e-08,0.0295
5.22344e-08,0.0300
5.22577e-08,0.0277
5.22809e-08,0.0227
5.23042e-08,0.0155
5.23275e-08,0.0073
5.23507e-08,-0.0004
5.23740e-08,-0.0074
5.23973e-08,-0.0132
5.24205e-08,-0.0166
5.24438e-08,-0.0156
5.24671e-08,-0.0105
5.24904e-08,-0.0039
5.25136e-08,0.0019
5.25369e-08,0.0057
5.25602e-08,0.0081
5.25834e-08,0.0096
5.26067e-08,0.0100
5.26300e-08,0.0089
5.26532e-08,0.0059
5.26765e-08,0.0012
5.26998e-08,-0.0040
5.27230e-08,-0.0085
5.27463e-08,-0.0112
5.27696e-08,-0.0120
5.27928e-08,-0.0112
5.28161e-08,-0.0092
5.28394e-08,-0.0060
5.28626e-08,-0.0012
5.28859e-08,0.0102
5.29092e-08,0.0435
5.29324e-08,0.1238
5.29557e-08,0.2423
5.29790e-08,0.3527
5.30022e-08,0.4509
5.30255e-08,0.5757
5.30488e-08,0.7343
5.30720e-08,0.8849
5.30953e-08,1.0045
5.31186e-08,1.1001
5.31418e-08,1.1752
5.31651e-08,1.2306
5.31884e-08,1.2659
5.32116e-08,1.2842
5.32349e-08,1.2934
5.32582e-08,1.3008
5.32814e-08,1.3051
5.33047e-08,1.3013
5.33280e-08,1.2964
5.33512e-08,1.2988
5.33745e-08,1.3077
5.33978e-08,1.3184
5.34210e-08,1.3268
5.34443e-08,1.3260
5.34676e-08,1.3087
5.34908e-08,1.2806
5.35141e-08,1.2556
5.35374e-08,1.2347
5.35606e-08,1.2041
5.35839e-08,1.1589
5.36072e-08,1.1137
5.36304e-08,1.0823
5.36537e-08,1.0656
5.36770e-08,1.0593
5.37002e-08,1.0619
5.37235e-08,1.0742
5.37468e-08,1.0947
5.37700e-08,1.1174
5.37933e-08,1.1370
5.38166e-08,1.1545
5.38398e-08,1.1723
5.38631e-08,1.1870
5.38864e-08,1.1924
5.39096e-08,1.1886
5.39329e-08,1.1811
5.39562e-08,1.1748
5.39794e-08,1.1726
5.40027e-08,1.1758
5.40260e-08,1.1823
5.40492e-08,1.1881
5.40725e-08,1.1935
5.40958e-08,1.2026
5.41190e-08,1.2082
5.41423e-08,1.1895
5.41656e-08,1.1182
5.41888e-08,0.9980
5.42121e-08,0.8777
5.42354e-08,0.7650
5.42586e-08,0.6204
5.42819e-08,0.4345
5.43052e-08,0.2575
5.43284e-08,0.1207
5.43517e-08,0.0134
5.43750e-08,-0.0710
5.43982e-08,-0.1314
5.44215e-08,-0.1638
5.44448e-08,-0.1716
5.44680e-08,-0.1673
5.44913e-08,-0.1633
5.45146e-08,-0.1613
5.45378e-08,-0.1551
5.45611e-08,-0.1502
5.45844e-08,-0.1550
5.46076e-08,-0.1687
5.46309e-08,-0.1861
5.46542e-08,-0.2023
5.46775e-08,-0.2095
5.47007e-08,-0.1977
5.47240e-08,-0.1696
5.47473e-08,-0.1392
5.47705e-08,-0.1085
5.47938e-08,-0.0641
5.48171e-08,-0.0015
5.48403e-08,0.0621
5.48636e-08,0.1094
5.48869e-08,0.1390
5.49101e-08,0.1562
5.49334e-08,0.1613
5.49567e-08,0.1511
5.49799e-08,0.1271
5.50032e-08,0.0978
5.50265e-08,0.0721
5.50497e-08,0.0510
5.50730e-08,0.0316
5.50963e-08,0.0167
5.51195e-08,0.0128
5.51428e-08,0.0200
5.51661e-08,0.0323
5.51893e-08,0.0442
5.52126e-08,0.0521
5.52359e-08,0.0536
5.52591e-08,0.0495
5.52824e-08,0.0430
5.53057e-08,0.0342
5.53289e-08,0.0184
5.53522e-08,-0.0060
5.53755e-08,-0.0303
5.53987e-08,-0.0336
5.54220e-08,0.0128
5.54453e-08,0.1179
5.54685e-08,0.2405
5.54918e-08,0.3534
5.55151e-08,0.4865
5.55383e-08,0.6633
5.55616e-08,0.8488
5.55849e-08,1.0008
5.56081e-08,1.1185
5.56314e-08,1.2086
5.56547e-08,1.2687
5.56779e-08,1.2987
5.57012e-08,1.3044
5.57245e-08,1.2979
5.57477e-08,1.2912
5.57710e-08,1.2882
5.57943e-08,1.2826
5.58175e-08,1.2757
5.58408e-08,1.2778
5.58641e-08,1.2930
5.58873e-08,1.3167
5.59106e-08,1.3417
5.59339e-08,1.3585
5.59571e-08,1.3555
5.59804e-08,1.3324
5.60037e-08,1.3029
5.60269e-08,1.2748
5.60502e-08,1.2375
5.60735e-08,1.1814
5.60967e-08,1.1180
5.61200e-08,1.0671
5.61433e-08,1.0355
5.61665e-08,1.0207
5.61898e-08,1.0215
5.62131e-08,1.0387
5.62363e-08,1.0696
5.62596e-08,1.1056
5.62829e-08,1.1378
5.63061e-08,1.1636
5.63294e-08,1.1861
5.63527e-08,1.2043
5.63759e-08,1.2116
5.63992e-08,1.2051
5.64225e-08,1.1900
5.64457e-08,1.1736
5.64690e-08,1.1614
5.64923e-08,1.1570
5.65155e-08,1.1600
5.65388e-08,1.1663
5.65621e-08,1.1740
5.65853e-08,1.1870
5.66086e-08,1.2092
5.66319e-08,1.2366
5.66551e-08,1.2609
5.66784e-08,1.2767
5.67017e-08,1.2833
5.67249e-08,1.2812
5.67482e-08,1.2700
5.67715e-08,1.2507
5.67947e-08,1.2277
5.68180e-08,1.2060
5.68413e-08,1.1879
5.68645e-08,1.1727
5.68878e-08,1.1619
5.69111e-08,1.1595
5.69344e-08,1.1673
5.69576e-08,1.1816
5.69809e-08,1.1966
5.70042e-08,1.2086
5.70274e-08,1.2161
5.70507e-08,1.2197
5.70740e-08,1.2205
5.70972e-08,1.2189
5.71205e-08,1.2137
5.71438e-08,1.2039
5.71670e-08,1.1909
5.71903e-08,1.1783
5.72136e-08,1.1689
5.72368e-08,1.1642
5.72601e-08,1.1641
5.72834e-08,1.1688
5.73066e-08,1.1780
5.73299e-08,1.1899
5.73532e-08,1.2023
5.73764e-08,1.2139
5.73997e-08,1.2240
5.74230e-08,1.2312
5.74462e-08,1.2328
5.74695e-08,1.2276
5.74928e-08,1.2176
5.75160e-08,1.2065
5.75393e-08,1.1970
5.75626e-08,1.1901
5.75858e-08,1.1858
5.76091e-08,1.1840
5.76324e-08,1.1846
5.76556e-08,1.1879
5.76789e-08,1.1938
5.77022e-08,1.2013
5.77254e-08,1.2088
5.77487e-08,1.2147
5.77720e-08,1.2181
5.77952e-08,1.2188
5.78185e-08,1.2171
5.78418e-08,1.2127
5.78650e-08,1.1988
5.78883e-08,1.1610
5.79116e-08,1.0811
5.79348e-08,0.9545
5.79581e-08,0.8252
5.79814e-08,0.7141
5.80046e-08,0.5913
5.80279e-08,0.4320
5.80512e-08,0.2707
5.80744e-08,0.1455
5.80977e-08,0.0513
5.81210e-08,-0.0221
5.81442e-08,-0.0780
5.81675e-08,-0.1153
5.81908e-08,-0.1359
5.82140e-08,-0.1472
5.82373e-08,-0.1568
5.82606e-08,-0.1666
5.82838e-08,-0.1693
5.83071e-08,-0.1674
5.83304e-08,-0.1708
5.83536e-08,-0.1817
5.83769e-08,-0.1939
5.84002e-08,-0.2012
5.84234e-08,-0.1988
5.84467e-08,-0.1798
5.84700e-08,-0.1461
5.84932e-08,-0.1108
5.85165e-08,-0.0805
5.85398e-08,-0.0448
5.85630e-08,0.0054
5.85863e-08,0.0592
5.86096e-08,0.0990
5.86328e-08,0.1207
5.86561e-08,0.1299
5.86794e-08,0.1308
5.87026e-08,0.1227
5.87259e-08,0.1065
5.87492e-08,0.0870
5.87724e-08,0.0706
5.87957e-08,0.0578
5.88190e-08,0.0451
5.88422e-08,0.0333
5.88655e-08,0.0287
5.88888e-08,0.0334
5.89120e-08,0.0422
5.89353e-08,0.0488
5.89586e-08,0.0505
5.89818e-08,0.0464
5.90051e-08,0.0377
5.90284e-08,0.0282
5.90516e-08,0.0191
5.90749e-08,0.0066
5.90982e-08,-0.0126
5.91214e-08,-0.0327
5.91447e-08,-0.0360
5.91680e-08,0.0061
5.91912e-08,0.1102
5.92145e-08,0.2376
5.92378e-08,0.3528
5.92610e-08,0.4763
5.92843e-08,0.6417
5.93076e-08,0.8233
5.93309e-08,0.9760
5.93541e-08,1.0937
5.93774e-08,1.1842
5.94007e-08,1.2482
5.94239e-08,1.2836
5.94472e-08,1.2952
5.94705e-08,1.2937
5.94937e-08,1.2913
5.95170e-08,1.2929
5.95403e-08,1.2915
5.95635e-08,1.2861
5.95868e-08,1.2863
5.96101e-08,1.2983
5.96333e-08,1.3189
5.96566e-08,1.3414
5.96799e-08,1.3572
5.97031e-08,1.3545
5.97264e-08,1.3304
5.97497e-08,1.2981
5.97729e-08,1.2689
5.97962e-08,1.2353
5.98195e-08,1.1848
5.98427e-08,1.1247
5.98660e-08,1.0745
5.98893e-08,1.0434
5.99125e-08,1.0291
5.99358e-08,1.0290
5.99591e-08,1.0436
5.99823e-08,1.0713
6.00056e-08,1.1046
6.00289e-08,1.1344
6.00521e-08,1.1576
6.00754e-08,1.1777
6.00987e-08,1.1956
6.01219e-08,1.2049
6.01452e-08,1.2012
6.01685e-08,1.1884
6.01917e-08,1.1734
6.02150e-08,1.1622
6.02383e-08,1.1585
6.02615e-08,1.1625
6.02848e-08,1.1701
6.03081e-08,1.1782
6.03313e-08,1.1896
6.03546e-08,1.2059
6.03779e-08,1.2123
6.04011e-08,1.1835
6.04244e-08,1.0941
6.04477e-08,0.9711
6.04709e-08,0.8535
6.04942e-08,0.7285
6.05175e-08,0.5589
6.05407e-08,0.3628
6.05640e-08,0.1939
6.05873e-08,0.0648
6.06105e-08,-0.0362
6.06338e-08,-0.1124
6.06571e-08,-0.1602
6.06803e-08,-0.1782
6.07036e-08,-0.1746
6.07269e-08,-0.1637
6.07501e-08,-0.1566
6.07734e-08,-0.1506
6.07967e-08,-0.1429
6.08199e-08,-0.1415
6.08432e-08,-0.1515
6.08665e-08,-0.1698
6.08897e-08,-0.1908
6.09130e-08,-0.2089
6.09363e-08,-0.2136
6.09595e-08,-0.1975
6.09828e-08,-0.1687
6.10061e-08,-0.1386
6.10293e-08,-0.1023
6.10526e-08,-0.0469
6.10759e-08,0.0226
6.10991e-08,0.0854
6.11224e-08,0.1292
6.11457e-08,0.1562
6.11689e-08,0.1700
6.11922e-08,0.1687
6.12155e-08,0.1502
6.12387e-08,0.1195
6.12620e-08,0.0870
6.12853e-08,0.0601
6.13085e-08,0.0376
6.13318e-08,0.0183
6.13551e-08,0.0071
6.13783e-08,0.0088
6.14016e-08,0.0204
6.14249e-08,0.0352
6.14481e-08,0.0483
6.14714e-08,0.0563
6.14947e-08,0.0572
6.15179e-08,0.0529
6.15412e-08,0.0460
6.15645e-08,0.0344
6.15877e-08,0.0136
6.16110e-08,-0.0149
6.16343e-08,-0.0432
6.16576e-08,-0.0645
6.16808e-08,-0.0775
6.17041e-08,-0.0831
6.17273e-08,-0.0805
6.17506e-08,-0.0681
6.17739e-08,-0.0478
6.17972e-08,-0.0255
6.18204e-08,-0.0054
6.18437e-08,0.0118
6.18670e-08,0.0257
6.18902e-08,0.0330
6.19135e-08,0.0308
6.19368e-08,0.0206
6.19600e-08,0.0076
6.19833e-08,-0.0044
6.20066e-08,-0.0134
6.20298e-08,-0.0191
6.20531e-08,-0.0219
6.20764e-08,-0.0217
6.20996e-08,-0.0179
6.21229e-08,-0.0093
6.21462e-08,0.0033
6.21694e-08,0.0169
6.21927e-08,0.0284
6.22160e-08,0.0363
6.22392e-08,0.0404
6.22625e-08,0.0402
6.22858e-08,0.0349
6.23090e-08,0.0249
6.23323e-08,0.0125
6.23556e-08,-0.0000
6.23788e-08,-0.0117
6.24021e-08,-0.0214
6.24254e-08,-0.0268
6.24486e-08,-0.0259
6.24719e-08,-0.0194
6.24952e-08,-0.0100
