.HEADER
6.25184e-08,-0.0008
6.25417e-08,0.0071
6.25650e-08,0.0131
6.25882e-08,0.0169
6.26115e-08,0.0181
6.26348e-08,0.0163
6.26580e-08,0.0117
6.26813e-08,0.0049
6.27046e-08,-0.0026
6.27278e-08,-0.0092
6.27511e-08,-0.0142
6.27744e-08,-0.0171
6.27976e-08,-0.0178
6.28209e-08,-0.0159
6.28442e-08,-0.0117
6.28674e-08,-0.0057
6.28907e-08,0.0012
6.29140e-08,0.0084
6.29372e-08,0.0149
6.29605e-08,0.0191
6.29838e-08,0.0197
6.30070e-08,0.0167
6.30303e-08,0.0113
6.30536e-08,0.0052
6.30768e-08,-0.0007
6.31001e-08,-0.0058
6.31234e-08,-0.0095
6.31466e-08,-0.0112
6.31699e-08,-0.0105
6.31932e-08,-0.0076
6.32164e-08,-0.0033
6.32397e-08,0.0015
6.32630e-08,0.0059
6.32862e-08,0.0091
6.33095e-08,0.0110
6.33328e-08,0.0116
6.33560e-08,0.0109
6.33793e-08,0.0090
6.34026e-08,0.0062
6.34258e-08,0.0026
6.34491e-08,-0.0015
6.34724e-08,-0.0054
6.34956e-08,-0.0083
6.35189e-08,-0.0094
6.35422e-08,-0.0085
6.35654e-08,-0.0060
6.35887e-08,-0.0026
6.36120e-08,0.0011
6.36352e-08,0.0048
6.36585e-08,0.0079
6.36818e-08,0.0098
6.37050e-08,0.0100
6.37283e-08,0.0085
6.37516e-08,0.0059
6.37748e-08,0.0026
6.37981e-08,-0.0006
6.38214e-08,-0.0030
6.38446e-08,-0.0045
6.38679e-08,-0.0049
6.38912e-08,-0.0045
6.39144e-08,-0.0034
6.39377e-08,-0.0018
6.39610e-08,0.0002
6.39843e-08,0.0024
6.40075e-08,0.0046
6.40308e-08,0.0063
6.40540e-08,0.0072
6.40773e-08,0.0071
6.41006e-08,0.0062
6.41239e-08,0.0046
6.41471e-08,0.0026
6.41704e-08,0.0003
6.41936e-08,-0.0019
6.42169e-08,-0.0036
6.42402e-08,-0.0043
6.42635e-08,-0.0039
6.42867e-08,-0.0025
6.43100e-08,-0.0004
6.43333e-08,0.0018
6.43565e-08,0.0037
6.43798e-08,0.0050
6.44031e-08,0.0056
6.44263e-08,0.0054
6.44496e-08,0.0048
6.44729e-08,0.0037
6.44961e-08,0.0023
6.45194e-08,0.0009
6.45427e-08,-0.0004
6.45659e-08,-0.0013
6.45892e-08,-0.0018
6.46125e-08,-0.0018
6.46357e-08,-0.0014
6.46590e-08,-0.0007
6.46823e-08,0.0003
6.47055e-08,0.0015
6.47288e-08,0.0028
6.47521e-08,0.0039
6.47753e-08,0.0047
6.47986e-08,0.0048
6.48219e-08,0.0043
6.48451e-08,0.0033
6.48684e-08,0.0019
6.48917e-08,0.0006
6.49149e-08,-0.0005
6.49382e-08,-0.0012
6.49615e-08,-0.0014
6.49847e-08,-0.0011
6.50080e-08,-0.0004
6.50313e-08,0.0006
6.50545e-08,0.0016
6.50778e-08,0.0025
6.51011e-08,0.0032
6.51243e-08,0.0034
6.51476e-08,0.0034
6.51709e-08,0.0031
6.51941e-08,0.0027
6.52174e-08,0.0022
6.52407e-08,0.0016
6.52639e-08,0.0009
6.52872e-08,0.0003
6.53105e-08,-0.0002
6.53337e-08,-0.0004
6.53570e-08,-0.0000
6.53803e-08,0.0049
6.54035e-08,0.0284
6.54268e-08,0.0949
6.54501e-08,0.2066
6.54733e-08,0.3219
6.54966e-08,0.4230
6.55199e-08,0.5435
6.55431e-08,0.7010
6.55664e-08,0.8598
6.55897e-08,0.9874
6.56129e-08,1.0878
6.56362e-08,1.1674
6.56595e-08,1.2261
6.56827e-08,1.2636
6.57060e-08,1.2823
6.57293e-08,1.2899
6.57525e-08,1.2950
6.57758e-08,1.2989
6.57991e-08,1.2966
6.58223e-08,1.2917
6.58456e-08,1.2937
6.58689e-08,1.3034
6.58921e-08,1.3161
6.59154e-08,1.3276
6.59387e-08,1.3316
6.59619e-08,1.3197
6.59852e-08,1.2938
6.60085e-08,1.2673
6.60317e-08,1.2449
6.60550e-08,1.2148
6.60783e-08,1.1695
6.61015e-08,1.1207
6.61248e-08,1.0843
6.61481e-08,1.0641
6.61713e-08,1.0556
6.61946e-08,1.0566
6.62179e-08,1.0681
6.62411e-08,1.0892
6.62644e-08,1.1139
6.62877e-08,1.1361
6.63110e-08,1.1548
6.63342e-08,1.1729
6.63575e-08,1.1884
6.63807e-08,1.1952
6.64040e-08,1.1919
6.64273e-08,1.1837
6.64506e-08,1.1756
6.64738e-08,1.1711
6.64971e-08,1.1721
6.65204e-08,1.1775
6.65436e-08,1.1836
6.65669e-08,1.1895
6.65902e-08,1.1991
6.66134e-08,1.2094
6.66367e-08,1.2008
6.66600e-08,1.1471
6.66832e-08,1.0370
6.67065e-08,0.9120
6.67298e-08,0.7964
6.67530e-08,0.6629
6.67763e-08,0.4853
6.67996e-08,0.2988
6.68228e-08,0.1478
6.68461e-08,0.0323
6.68694e-08,-0.0577
6.68926e-08,-0.1237
6.69159e-08,-0.1619
6.69392e-08,-0.1737
6.69624e-08,-0.1700
6.69857e-08,-0.1635
6.70090e-08,-0.1605
6.70322e-08,-0.1549
6.70555e-08,-0.1486
6.70788e-08,-0.1499
6.71020e-08,-0.1619
6.71253e-08,-0.1799
6.71486e-08,-0.1982
6.71718e-08,-0.2099
6.71951e-08,-0.2044
6.72184e-08,-0.1801
6.72416e-08,-0.1489
6.72649e-08,-0.1182
6.72882e-08,-0.0783
6.73114e-08,-0.0195
6.73347e-08,0.0470
6.73580e-08,0.1013
6.73812e-08,0.1365
6.74045e-08,0.1568
6.74278e-08,0.1648
6.74510e-08,0.1579
6.74743e-08,0.1360
6.74976e-08,0.1063
6.75208e-08,0.0781
6.75441e-08,0.0552
6.75674e-08,0.0351
6.75906e-08,0.0183
6.76139e-08,0.0110
6.76372e-08,0.0158
6.76604e-08,0.0282
6.76837e-08,0.0415
6.77070e-08,0.0514
6.77302e-08,0.0552
6.77535e-08,0.0525
6.77768e-08,0.0464
6.78000e-08,0.0383
6.78233e-08,0.0247
6.78466e-08,0.0021
6.78698e-08,-0.0258
6.78931e-08,-0.0507
6.79164e-08,-0.0675
6.79396e-08,-0.0765
6.79629e-08,-0.0785
6.79862e-08,-0.0724
6.80094e-08,-0.0577
6.80327e-08,-0.0377
6.80560e-08,-0.0176
6.80792e-08,-0.0002
6.81025e-08,0.0148
6.81258e-08,0.0263
6.81490e-08,0.0305
6.81723e-08,0.0256
6.81956e-08,0.0146
6.82188e-08,0.0025
6.82421e-08,-0.0074
6.82654e-08,-0.0141
6.82886e-08,-0.0179
6.83119e-08,-0.0191
6.83352e-08,-0.0179
6.83584e-08,-0.0129
6.83817e-08,-0.0033
6.84050e-08,0.0093
6.84282e-08,0.0216
6.84515e-08,0.0311
6.84748e-08,0.0368
6.84980e-08,0.0388
6.85213e-08,0.0365
6.85446e-08,0.0297
6.85679e-08,0.0194
6.85911e-08,0.0078
6.86144e-08,-0.0035
6.86376e-08,-0.0137
6.86609e-08,-0.0216
6.86842e-08,-0.0248
6.87075e-08,-0.0219
6.87307e-08,-0.0144
6.87540e-08,-0.0055
6.87773e-08,0.0026
6.88005e-08,0.0090
6.88238e-08,0.0136
6.88471e-08,0.0163
6.88703e-08,0.0165
6.88936e-08,0.0140
6.89169e-08,0.0088
6.89401e-08,0.0021
6.89634e-08,-0.0049
6.89867e-08,-0.0106
6.90099e-08,-0.0143
6.90332e-08,-0.0160
6.90565e-08,-0.0156
6.90797e-08,-0.0130
6.91030e-08,-0.0082
6.91263e-08,0.0009
6.91495e-08,0.0248
6.91728e-08,0.0861
6.91961e-08,0.1961
6.92193e-08,0.3152
6.92426e-08,0.4163
6.92659e-08,0.5254
6.92891e-08,0.6720
6.93124e-08,0.8291
6.93357e-08,0.9591
6.93589e-08,1.0611
6.93822e-08,1.1427
6.94055e-08,1.2058
6.94287e-08,1.2495
6.94520e-08,1.2749
6.94753e-08,1.2882
6.94985e-08,1.2973
6.95218e-08,1.3054
6.95451e-08,1.3061
6.95683e-08,1.3015
6.95916e-08,1.3009
6.96149e-08,1.3076
6.96381e-08,1.3176
6.96614e-08,1.3266
6.96847e-08,1.3295
6.97079e-08,1.3178
6.97312e-08,1.2912
6.97545e-08,1.2627
6.97777e-08,1.2406
6.98010e-08,1.2154
6.98243e-08,1.1759
6.98475e-08,1.1296
6.98708e-08,1.0931
6.98941e-08,1.0726
6.99173e-08,1.0638
6.99406e-08,1.0633
6.99639e-08,1.0717
6.99871e-08,1.0890
7.00104e-08,1.1107
7.00337e-08,1.1308
7.00569e-08,1.1475
7.00802e-08,1.1641
7.01035e-08,1.1802
7.01267e-08,1.1895
7.01500e-08,1.1890
7.01733e-08,1.1828
7.01965e-08,1.1762
7.02198e-08,1.1727
7.02431e-08,1.1745
7.02663e-08,1.1808
7.02896e-08,1.1877
7.03129e-08,1.1933
7.03361e-08,1.2009
7.03594e-08,1.2100
7.03827e-08,1.2040
7.04059e-08,1.1574
7.04292e-08,1.0516
7.04525e-08,0.9259
7.04757e-08,0.8118
7.04990e-08,0.6848
7.05223e-08,0.5127
7.05455e-08,0.3258
7.05688e-08,0.1726
7.05921e-08,0.0548
7.06153e-08,-0.0383
7.06386e-08,-0.1084
7.06619e-08,-0.1521
7.06851e-08,-0.1689
7.07084e-08,-0.1683
7.07317e-08,-0.1633
7.07550e-08,-0.1617
7.07782e-08,-0.1579
7.08015e-08,-0.1516
7.08247e-08,-0.1521
7.08480e-08,-0.1628
7.08713e-08,-0.1794
7.08946e-08,-0.1967
7.09178e-08,-0.2089
7.09411e-08,-0.2055
7.09643e-08,-0.1824
7.09876e-08,-0.1510
7.10109e-08,-0.1208
7.10342e-08,-0.0835
7.10574e-08,-0.0274
7.10807e-08,0.0383
7.11040e-08,0.0933
7.11272e-08,0.1295
7.11505e-08,0.1510
7.11738e-08,0.1609
7.11970e-08,0.1568
7.12203e-08,0.1377
7.12436e-08,0.1094
7.12668e-08,0.0817
7.12901e-08,0.0594
7.13134e-08,0.0397
7.13366e-08,0.0225
7.13599e-08,0.0137
7.13832e-08,0.0169
7.14064e-08,0.0279
7.14297e-08,0.0404
7.14530e-08,0.0503
7.14762e-08,0.0545
7.14995e-08,0.0522
7.15228e-08,0.0461
7.15460e-08,0.0384
7.15693e-08,0.0258
7.15926e-08,0.0046
7.16158e-08,-0.0225
7.16391e-08,-0.0474
7.16624e-08,-0.0645
7.16856e-08,-0.0739
7.17089e-08,-0.0768
7.17322e-08,-0.0721
7.17554e-08,-0.0588
7.17787e-08,-0.0397
7.18020e-08,-0.0201
7.18252e-08,-0.0030
7.18485e-08,0.0117
7.18718e-08,0.0235
7.18950e-08,0.0288
7.19183e-08,0.0252
7.19416e-08,0.0152
7.19648e-08,0.0036
7.19881e-08,-0.0061
7.20114e-08,-0.0129
7.20346e-08,-0.0168
7.20579e-08,-0.0182
7.20812e-08,-0.0173
7.21044e-08,-0.0130
7.21277e-08,-0.0041
7.21510e-08,0.0080
7.21742e-08,0.0201
7.21975e-08,0.0296
7.22208e-08,0.0355
7.22440e-08,0.0378
7.22673e-08,0.0362
7.22906e-08,0.0300
7.23138e-08,0.0202
7.23371e-08,0.0090
7.23604e-08,-0.0018
7.23836e-08,-0.0118
7.24069e-08,-0.0199
7.24302e-08,-0.0236
7.24534e-08,-0.0215
7.24767e-08,-0.0147
7.25000e-08,-0.0062
7.25232e-08,0.0016
7.25465e-08,0.0079
7.25698e-08,0.0126
7.25930e-08,0.0154
7.26163e-08,0.0160
7.26396e-08,0.0139
7.26628e-08,0.0092
7.26861e-08,0.0028
7.27094e-08,-0.0040
7.27326e-08,-0.0097
7.27559e-08,-0.0135
7.27792e-08,-0.0154
7.28024e-08,-0.0153
7.28257e-08,-0.0129
7.28490e-08,-0.0085
7.28722e-08,-0.0008
7.28955e-08,0.0191
7.29188e-08,0.0710
7.29420e-08,0.1744
7.29653e-08,0.2946
7.29886e-08,0.3962
7.30118e-08,0.5003
7.30351e-08,0.6424
7.30584e-08,0.8015
7.30816e-08,0.9359
7.31049e-08,1.0423
7.31282e-08,1.1283
7.31514e-08,1.1953
7.31747e-08,1.2430
7.31980e-08,1.2716
7.32213e-08,1.2865
7.32445e-08,1.2959
7.32678e-08,1.3046
7.32910e-08,1.3067
7.33143e-08,1.3019
7.33376e-08,1.3002
7.33609e-08,1.3060
7.33841e-08,1.3156
7.34074e-08,1.3248
7.34307e-08,1.3294
7.34539e-08,1.3210
7.34772e-08,1.2964
7.35005e-08,1.2677
7.35237e-08,1.2453
7.35470e-08,1.2220
7.35703e-08,1.1846
7.35935e-08,1.1380
7.36168e-08,1.0993
7.36401e-08,1.0761
7.36633e-08,1.0652
7.36866e-08,1.0628
7.37099e-08,1.0691
7.37331e-08,1.0849
7.37564e-08,1.1064
7.37797e-08,1.1270
7.38029e-08,1.1441
7.38262e-08,1.1608
7.38495e-08,1.1777
7.38727e-08,1.1886
7.38960e-08,1.1897
7.39193e-08,1.1841
7.39425e-08,1.1775
7.39658e-08,1.1734
7.39891e-08,1.1740
7.40123e-08,1.1796
7.40356e-08,1.1865
7.40589e-08,1.1920
7.40821e-08,1.1988
7.41054e-08,1.2085
7.41287e-08,1.2065
7.41519e-08,1.1691
7.41752e-08,1.0726
7.41985e-08,0.9469
7.42217e-08,0.8314
7.42450e-08,0.7108
7.42683e-08,0.5469
7.42915e-08,0.3581
7.43148e-08,0.1974
7.43381e-08,0.0749
7.43613e-08,-0.0219
7.43846e-08,-0.0966
7.44079e-08,-0.1456
7.44311e-08,-0.1670
7.44544e-08,-0.1687
7.44777e-08,-0.1639
7.45009e-08,-0.1620
7.45242e-08,-0.1591
7.45475e-08,-0.1526
7.45707e-08,-0.1513
7.45940e-08,-0.1603
7.46173e-08,-0.1762
7.46405e-08,-0.1937
7.46638e-08,-0.2073
7.46871e-08,-0.2071
7.47103e-08,-0.1870
7.47336e-08,-0.1561
7.47569e-08,-0.1260
7.47801e-08,-0.0914
7.48034e-08,-0.0389
7.48267e-08,0.0266
7.48499e-08,0.0846
7.48732e-08,0.1238
7.48965e-08,0.1474
7.49197e-08,0.1595
7.49430e-08,0.1583
7.49663e-08,0.1418
7.49895e-08,0.1146
7.50128e-08,0.0864
7.50361e-08,0.0633
7.50593e-08,0.0434
7.50826e-08,0.0254
7.51059e-08,0.0145
7.51291e-08,0.0157
7.51524e-08,0.0258
7.51757e-08,0.0384
7.51989e-08,0.0488
7.52222e-08,0.0541
7.52455e-08,0.0527
7.52687e-08,0.0471
7.52920e-08,0.0398
7.53153e-08,0.0287
7.53385e-08,0.0091
7.53618e-08,-0.0169
7.53851e-08,-0.0355
7.54083e-08,-0.0211
7.54316e-08,0.0547
7.54549e-08,0.1749
7.54781e-08,0.2931
7.55014e-08,0.4090
7.55247e-08,0.5624
7.55480e-08,0.7501
7.55712e-08,0.9235
7.55945e-08,1.0591
7.56177e-08,1.1640
7.56410e-08,1.2407
7.56643e-08,1.2870
7.56876e-08,1.3049
7.57108e-08,1.3031
7.57341e-08,1.2950
7.57573e-08,1.2904
7.57806e-08,1.2869
7.58039e-08,1.2796
7.58272e-08,1.2755
7.58504e-08,1.2835
7.58737e-08,1.3032
7.58970e-08,1.3284
7.59202e-08,1.3515
7.59435e-08,1.3608
7.59668e-08,1.3476
7.59900e-08,1.3193
7.60133e-08,1.2905
7.60366e-08,1.2604
7.60598e-08,1.2148
7.60831e-08,1.1528
7.61064e-08,1.0928
7.61296e-08,1.0505
7.61529e-08,1.0270
7.61762e-08,1.0192
7.61994e-08,1.0273
7.62227e-08,1.0515
7.62460e-08,1.0861
7.62692e-08,1.1214
7.62925e-08,1.1504
7.63158e-08,1.1743
7.63390e-08,1.1956
7.63623e-08,1.2098
7.63856e-08,1.2108
7.64088e-08,1.1995
7.64321e-08,1.1829
7.64554e-08,1.1676
7.64786e-08,1.1585
7.65019e-08,1.1579
7.65252e-08,1.1630
7.65484e-08,1.1698
7.65717e-08,1.1791
7.65950e-08,1.1953
7.66182e-08,1.2107
7.66415e-08,1.2024
7.66648e-08,1.1416
7.66880e-08,1.0285
7.67113e-08,0.9073
7.67346e-08,0.7898
7.67578e-08,0.6411
7.67811e-08,0.4495
7.68044e-08,0.2617
7.68276e-08,0.1138
7.68509e-08,-0.0005
7.68742e-08,-0.0885
7.68974e-08,-0.1492
7.69207e-08,-0.1788
7.69440e-08,-0.1814
7.69672e-08,-0.1704
7.69905e-08,-0.1595
7.70138e-08,-0.1524
7.70370e-08,-0.1438
7.70603e-08,-0.1377
7.70836e-08,-0.1421
7.71068e-08,-0.1575
7.71301e-08,-0.1789
7.71534e-08,-0.2003
7.71766e-08,-0.2133
7.71999e-08,-0.2071
7.72232e-08,-0.1830
7.72464e-08,-0.1535
7.72697e-08,-0.1217
7.72930e-08,-0.0754
7.73162e-08,-0.0096
7.73395e-08,0.0596
7.73628e-08,0.1135
7.73860e-08,0.1486
7.74093e-08,0.1690
7.74326e-08,0.1751
7.74558e-08,0.1636
7.74791e-08,0.1364
7.75024e-08,0.1025
7.75256e-08,0.0718
7.75489e-08,0.0467
7.75722e-08,0.0249
7.75954e-08,0.0088
7.76187e-08,0.0045
7.76420e-08,0.0126
7.76652e-08,0.0274
7.76885e-08,0.0425
7.77118e-08,0.0538
7.77350e-08,0.0583
7.77583e-08,0.0563
7.77816e-08,0.0509
7.78048e-08,0.0421
7.78281e-08,0.0257
7.78514e-08,-0.0002
7.78747e-08,-0.0273
7.78979e-08,-0.0353
7.79212e-08,0.0057
7.79444e-08,0.1103
7.79677e-08,0.2327
7.79910e-08,0.3446
7.80143e-08,0.4774
7.80375e-08,0.6587
7.80608e-08,0.8489
7.80840e-08,1.0035
7.81073e-08,1.1237
7.81306e-08,1.2152
7.81539e-08,1.2761
7.81771e-08,1.3057
7.82004e-08,1.3095
7.82237e-08,1.3001
7.82469e-08,1.2907
7.82702e-08,1.2862
7.82935e-08,1.2792
7.83167e-08,1.2713
7.83400e-08,1.2734
7.83633e-08,1.2892
7.83865e-08,1.3139
7.84098e-08,1.3403
7.84331e-08,1.3595
7.84563e-08,1.3589
7.84796e-08,1.3369
7.85029e-08,1.3079
7.85261e-08,1.2804
7.85494e-08,1.2431
7.85727e-08,1.1852
7.85959e-08,1.1193
7.86192e-08,1.0661
7.86425e-08,1.0329
7.86657e-08,1.0168
7.86890e-08,1.0167
7.87123e-08,1.0339
7.87355e-08,1.0660
7.87588e-08,1.1041
7.87821e-08,1.1382
7.88053e-08,1.1653
7.88286e-08,1.1888
7.88519e-08,1.2079
7.88751e-08,1.2153
7.88984e-08,1.2083
7.89217e-08,1.1923
7.89449e-08,1.1750
7.89682e-08,1.1615
7.89915e-08,1.1559
7.90147e-08,1.1582
7.90380e-08,1.1640
7.90613e-08,1.1714
7.90845e-08,1.1842
7.91078e-08,1.2026
7.91311e-08,1.2084
7.91543e-08,1.1752
7.91776e-08,1.0813
7.92009e-08,0.9605
7.92241e-08,0.8462
7.92474e-08,0.7176
7.92707e-08,0.5406
7.92939e-08,0.3426
7.93172e-08,0.1766
7.93405e-08,0.0490
7.93637e-08,-0.0512
7.93870e-08,-0.1256
7.94103e-08,-0.1700
7.94335e-08,-0.1835
7.94568e-08,-0.1765
7.94801e-08,-0.1638
7.95033e-08,-0.1554
7.95266e-08,-0.1471
7.95499e-08,-0.1381
7.95731e-08,-0.1372
7.95964e-08,-0.1484
7.96197e-08,-0.1679
7.96429e-08,-0.1899
7.96662e-08,-0.2082
7.96895e-08,-0.2117
7.97127e-08,-0.1947
7.97360e-08,-0.1670
7.97593e-08,-0.1382
7.97825e-08,-0.1007
7.98058e-08,-0.0424
7.98291e-08,0.0287
7.98523e-08,0.0908
7.98756e-08,0.1339
7.98989e-08,0.1609
7.99221e-08,0.1745
7.99454e-08,0.1716
7.99687e-08,0.1509
7.99919e-08,0.1185
8.00152e-08,0.0854
8.00385e-08,0.0578
8.00617e-08,0.0342
8.00850e-08,0.0143
8.01083e-08,0.0040
8.01315e-08,0.0072
8.01548e-08,0.0200
8.01781e-08,0.0354
8.02013e-08,0.0488
8.02246e-08,0.0567
8.02479e-08,0.0575
8.02711e-08,0.0537
8.02944e-08,0.0472
8.03177e-08,0.0350
8.03410e-08,0.0130
8.03642e-08,-0.0155
8.03875e-08,-0.0351
8.04108e-08,-0.0188
8.04340e-08,0.0608
8.04573e-08,0.1808
8.04806e-08,0.2974
8.05038e-08,0.4165
8.05271e-08,0.5772
8.05504e-08,0.7691
8.05736e-08,0.9424
8.05969e-08,1.0776
8.06202e-08,1.1812
8.06434e-08,1.2551
8.06667e-08,1.2973
8.06900e-08,1.3107
8.07132e-08,1.3052
8.07365e-08,1.2945
8.07598e-08,1.2879
8.07830e-08,1.2822
8.08063e-08,1.2738
8.08296e-08,1.2704
8.08528e-08,1.2802
8.08761e-08,1.3018
8.08994e-08,1.3287
8.09226e-08,1.3527
8.09459e-08,1.3617
8.09692e-08,1.3479
8.09924e-08,1.3203
8.10157e-08,1.2924
8.10390e-08,1.2611
8.10622e-08,1.2124
8.10855e-08,1.1478
8.11088e-08,1.0869
8.11320e-08,1.0444
8.11553e-08,1.0211
8.11786e-08,1.0142
8.12018e-08,1.0242
8.12251e-08,1.0507
8.12484e-08,1.0875
8.12716e-08,1.1242
8.12949e-08,1.1544
8.13182e-08,1.1794
8.13414e-08,1.2009
8.13647e-08,1.2142
8.13880e-08,1.2133
8.14112e-08,1.2002
8.14345e-08,1.1824
8.14578e-08,1.1665
8.14810e-08,1.1572
8.15043e-08,1.1565
8.15276e-08,1.1613
8.15508e-08,1.1678
8.15741e-08,1.1777
8.15974e-08,1.1960
8.16206e-08,1.2229
8.16439e-08,1.2509
8.16672e-08,1.2721
8.16904e-08,1.2838
8.17137e-08,1.2863
8.17370e-08,1.2795
8.17602e-08,1.2632
8.17835e-08,1.2402
8.18068e-08,1.2162
8.18300e-08,1.1953
8.18533e-08,1.1778
8.18766e-08,1.1638
8.18998e-08,1.1569
8.19231e-08,1.1604
8.19464e-08,1.1731
8.19696e-08,1.1894
8.19929e-08,1.2039
8.20162e-08,1.2142
8.20394e-08,1.2199
8.20627e-08,1.2221
8.20860e-08,1.2218
8.21092e-08,1.2184
8.21325e-08,1.2105
8.21558e-08,1.1981
8.21790e-08,1.1842
8.22023e-08,1.1725
8.22256e-08,1.1650
8.22488e-08,1.1624
8.22721e-08,1.1646
8.22954e-08,1.1719
8.23186e-08,1.1832
8.23419e-08,1.1962
8.23652e-08,1.2090
8.23884e-08,1.2206
8.24117e-08,1.2301
8.24350e-08,1.2349
8.24583e-08,1.2327
8.24815e-08,1.2241
8.25048e-08,1.2125
8.25280e-08,1.2014
8.25513e-08,1.1927
8.25746e-08,1.1868
8.25979e-08,1.1836
8.26211e-08,1.1831
8.26444e-08,1.1852
8.26677e-08,1.1902
8.26909e-08,1.1975
8.27142e-08,1.2057
8.27375e-08,1.2128
8.27607e-08,1.2176
8.27840e-08,1.2198
8.28073e-08,1.2193
8.28305e-08,1.2164
8.28538e-08,1.2114
8.28771e-08,1.2050
8.29003e-08,1.1979
8.29236e-08,1.1908
8.29469e-08,1.1844
8.29701e-08,1.1806
8.29934e-08,1.1808
8.30167e-08,1.1852
8.30399e-08,1.1921
8.30632e-08,1.1994
8.30865e-08,1.2059
8.31097e-08,1.2109
